(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,
    1.7000000000000004e+1) (6,1.7280000000000005e+1) (7,1.7560000000000006e+1) (8,1.7840000000000007e+1) (9,1.8120000000000008e+1) (10,
    1.8400000000000009e+1) (11,1.868000000000001e+1) (12,1.9210000000000012e+1) (13,1.9510000000000012e+1) (14,1.9810000000000013e+1) (15,
    2.0110000000000014e+1) (16,2.0410000000000014e+1) (17,2.0710000000000015e+1) (18,2.0760000000000016e+1) (19,2.0810000000000016e+1) (20,
    1.8860000000000017e+1) (21,1.9140000000000018e+1) (22,1.9190000000000019e+1) (23,1.924000000000002e+1) (24,1.904000000000002e+1) (25,
    1.8840000000000021e+1) (26,1.8870000000000022e+1) (27,1.8900000000000023e+1) (28,1.8930000000000025e+1) (29,1.8960000000000026e+1) (30,
    1.9240000000000027e+1) (31,1.9290000000000028e+1) (32,1.9340000000000028e+1) (33,1.9390000000000029e+1) (34,1.744000000000003e+1) (35,
    1.7720000000000031e+1) (36,1.8250000000000032e+1) (37,1.8780000000000033e+1) (38,1.9310000000000034e+1) (39,1.9610000000000035e+1) (40,
    1.9910000000000036e+1) (41,2.0210000000000036e+1) (42,2.0260000000000037e+1) (43,2.0310000000000038e+1) (44,2.0360000000000039e+1) (45,
    2.0410000000000039e+1) (46,1.846000000000004e+1) (47,1.8740000000000041e+1) (48,1.8770000000000042e+1) (49,1.8800000000000043e+1) (50,
    1.8830000000000044e+1) (51,1.8860000000000046e+1) (52,1.8890000000000047e+1) (53,1.8920000000000048e+1) (54,2.0200000000000049e+1) (55,
    2.025000000000005e+1) (56,2.030000000000005e+1) (57,1.996500000000005e+1) (58,2.001500000000005e+1) (59,2.0065000000000051e+1) (60,
    1.998000000000005e+1) (61,2.0280000000000051e+1) (62,2.0510000000000051e+1) (63,2.0510000000000051e+1) (64,2.0740000000000052e+1) (65,
    2.0740000000000052e+1) (66,2.0720000000000052e+1) (67,2.0470000000000052e+1) (68,2.0450000000000053e+1) (69,2.0200000000000053e+1) (70,
    2.0180000000000053e+1) (71,2.0160000000000053e+1) (72,1.9660000000000053e+1) (73,1.9390000000000054e+1) (74,1.8890000000000054e+1) (75,
    1.9920000000000055e+1) (76,1.9650000000000055e+1) (77,1.9380000000000056e+1) (78,1.9360000000000056e+1) (79,1.9025000000000055e+1) (80,
    1.8690000000000055e+1) (81,1.9355000000000054e+1) (82,1.9020000000000053e+1) (83,1.8685000000000052e+1) (84,1.9600000000000051e+1) (85,
    1.951500000000005e+1) (86,1.9745000000000051e+1) (87,1.9975000000000051e+1) (88,1.9975000000000051e+1) (89,2.0205000000000052e+1) (90,
    2.0185000000000052e+1) (91,1.9935000000000052e+1) (92,1.9915000000000052e+1) (93,1.9665000000000052e+1) (94,1.9645000000000053e+1) (95,
    1.9395000000000053e+1) (96,1.9125000000000053e+1) (97,1.8625000000000053e+1) (98,1.9655000000000054e+1) (99,1.9385000000000055e+1) (100,
    1.9115000000000055e+1) (101,1.8845000000000056e+1) (102,2.0125000000000057e+1) (103,1.9790000000000056e+1) (104,1.9455000000000055e+1) (105,
    1.9120000000000054e+1) (106,1.8785000000000053e+1) (107,1.7835000000000054e+1) (108,1.8365000000000055e+1) (109,1.8895000000000056e+1) (110,
    1.9425000000000058e+1) (111,1.9725000000000058e+1) (112,2.0025000000000059e+1) (113,1.832500000000006e+1) (114,1.8605000000000061e+1) (115,
    1.8885000000000062e+1) (116,1.9165000000000063e+1) (117,1.9215000000000064e+1) (118,1.9265000000000065e+1) (119,1.9315000000000065e+1) (120,
    1.9115000000000066e+1) (121,1.8915000000000067e+1) (122,1.8945000000000068e+1) (123,1.8975000000000069e+1) (124,1.900500000000007e+1) (125,
    1.8805000000000071e+1) (126,1.9085000000000072e+1) (127,1.9135000000000073e+1) (128,1.7185000000000073e+1) (129,1.7465000000000074e+1) (130,
    1.8130000000000074e+1) (131,1.8795000000000073e+1) (132,1.9710000000000072e+1) (133,1.9625000000000071e+1) (134,1.9625000000000071e+1) (135,
    1.9855000000000071e+1) (136,2.0085000000000072e+1) (137,2.0085000000000072e+1) (138,2.0065000000000072e+1) (139,1.9815000000000072e+1) (140,
    1.9795000000000073e+1) (141,1.9545000000000073e+1) (142,1.9525000000000073e+1) (143,1.9275000000000073e+1) (144,1.9005000000000074e+1) (145,
    1.8735000000000074e+1) (146,1.9765000000000075e+1) (147,1.9495000000000076e+1) (148,1.9225000000000076e+1) (149,1.8955000000000076e+1) (150,
    2.0235000000000078e+1) (151,1.9900000000000077e+1) (152,1.9565000000000076e+1) (153,1.9230000000000075e+1) (154,1.8895000000000074e+1) (155,
    1.9560000000000073e+1) (156,1.7860000000000074e+1) (157,1.8390000000000075e+1) (158,1.8920000000000076e+1) (159,1.9450000000000077e+1) (160,
    1.9750000000000078e+1) (161,2.0050000000000079e+1) (162,2.010000000000008e+1) (163,2.015000000000008e+1) (164,1.8200000000000081e+1) (165,
    1.8480000000000082e+1) (166,1.8760000000000083e+1) (167,1.9040000000000084e+1) (168,1.8840000000000085e+1) (169,1.8870000000000086e+1) (170,
    1.8900000000000087e+1) (171,1.8930000000000089e+1) (172,1.996000000000009e+1) (173,1.946000000000009e+1) (174,1.921000000000009e+1) (175,
    1.8875000000000089e+1) (176,1.9540000000000088e+1) (177,1.9205000000000087e+1) (178,1.9255000000000088e+1) (179,1.8920000000000087e+1) (180,
    1.9835000000000086e+1) (181,1.9750000000000085e+1) (182,1.9750000000000085e+1) (183,1.9980000000000086e+1) (184,2.0210000000000086e+1) (185,
    2.0210000000000086e+1) (186,2.0190000000000087e+1) (187,1.9940000000000087e+1) (188,1.9920000000000087e+1) (189,1.9670000000000087e+1) (190,
