(0,2.0e+1) (1,1.95e+1) (2,1.9e+1) (3,1.873e+1) (4,1.8460000000000001e+1) (5,1.8190000000000001e+1) (6,1.8170000000000002e+1) (7,
    1.8150000000000002e+1) (8,1.8130000000000003e+1) (9,1.8110000000000003e+1) (10,1.8090000000000003e+1) (11,1.8070000000000004e+1) (12,
    1.8300000000000004e+1) (13,1.8530000000000005e+1) (14,1.8760000000000005e+1) (15,1.8990000000000006e+1) (16,1.9220000000000006e+1) (17,
    1.9220000000000006e+1) (18,1.8970000000000006e+1) (19,1.8950000000000006e+1) (20,1.8930000000000007e+1) (21,1.8910000000000007e+1) (22,
    1.8890000000000008e+1) (23,1.8870000000000008e+1) (24,1.8600000000000009e+1) (25,1.8330000000000009e+1) (26,1.8060000000000009e+1) (27,
    1.779000000000001e+1) (28,1.752000000000001e+1) (29,1.7250000000000011e+1) (30,1.7230000000000011e+1) (31,1.7210000000000012e+1) (32,
    1.7190000000000012e+1) (33,1.7170000000000012e+1) (34,1.7150000000000013e+1) (35,1.7130000000000013e+1) (36,1.7360000000000014e+1) (37,
    1.7590000000000014e+1) (38,1.7820000000000014e+1) (39,1.8050000000000015e+1) (40,1.8280000000000015e+1) (41,1.8510000000000016e+1) (42,
    1.8490000000000016e+1) (43,1.8470000000000017e+1) (44,1.8450000000000017e+1) (45,1.8430000000000017e+1) (46,1.8410000000000018e+1) (47,
    1.8390000000000018e+1) (48,1.8120000000000019e+1) (49,1.7850000000000019e+1) (50,1.758000000000002e+1) (51,1.731000000000002e+1) (52,
    1.704000000000002e+1) (53,1.6770000000000021e+1) (54,1.6750000000000021e+1) (55,1.6730000000000022e+1) (56,1.6710000000000022e+1) (57,
    1.6690000000000023e+1) (58,1.6670000000000023e+1) (59,1.6650000000000023e+1) (60,1.6880000000000024e+1) (61,1.7110000000000024e+1) (62,
    1.7340000000000025e+1) (63,1.7570000000000025e+1) (64,1.7800000000000026e+1) (65,1.8030000000000026e+1) (66,1.8010000000000026e+1) (67,
    1.7990000000000027e+1) (68,1.7970000000000027e+1) (69,1.7950000000000028e+1) (70,1.7930000000000028e+1) (71,1.7910000000000029e+1) (72,
    1.7640000000000029e+1) (73,1.7370000000000029e+1) (74,1.710000000000003e+1) (75,1.683000000000003e+1) (76,1.6560000000000031e+1) (77,
    1.6290000000000031e+1) (78,1.6270000000000032e+1) (79,1.6250000000000032e+1) (80,1.6230000000000032e+1) (81,1.6210000000000033e+1) (82,
    1.6190000000000033e+1) (83,1.6170000000000034e+1) (84,1.6400000000000034e+1) (85,1.6630000000000035e+1) (86,1.6860000000000035e+1) (87,
    1.7090000000000035e+1) (88,1.7320000000000036e+1) (89,1.7550000000000036e+1) (90,1.7530000000000037e+1) (91,1.7510000000000037e+1) (92,
    1.7490000000000038e+1) (93,1.7470000000000038e+1) (94,1.7450000000000038e+1) (95,1.7430000000000039e+1) (96,1.7160000000000039e+1) (97,
    1.689000000000004e+1) (98,1.662000000000004e+1) (99,1.6350000000000041e+1) (100,1.6080000000000041e+1) (101,1.5810000000000041e+1) (102,
    1.5790000000000042e+1) (103,1.5770000000000042e+1) (104,1.5750000000000043e+1) (105,1.5730000000000043e+1) (106,1.5710000000000043e+1) (107,
    1.5690000000000044e+1) (108,1.5920000000000044e+1) (109,1.6150000000000045e+1) (110,1.6380000000000045e+1) (111,1.6610000000000046e+1) (112,
    1.6840000000000046e+1) (113,1.7070000000000046e+1) (114,1.7050000000000047e+1) (115,1.7030000000000047e+1) (116,1.7010000000000048e+1) (117,
    1.6990000000000048e+1) (118,1.6970000000000049e+1) (119,1.6950000000000049e+1) (120,1.6680000000000049e+1) (121,1.641000000000005e+1) (122,
    1.614000000000005e+1) (123,1.5870000000000051e+1) (124,1.5600000000000051e+1) (125,1.5330000000000052e+1) (126,1.5310000000000052e+1) (127,
    1.5290000000000052e+1) (128,1.5270000000000053e+1) (129,1.5250000000000053e+1) (130,1.5230000000000054e+1) (131,1.5210000000000054e+1) (132,
    1.5440000000000055e+1) (133,1.5670000000000055e+1) (134,1.5900000000000055e+1) (135,1.6130000000000056e+1) (136,1.6360000000000056e+1) (137,
    1.6590000000000057e+1) (138,1.6570000000000057e+1) (139,1.6550000000000058e+1) (140,1.6530000000000058e+1) (141,1.6510000000000058e+1) (142,
    1.6490000000000059e+1) (143,1.6470000000000059e+1) (144,1.620000000000006e+1) (145,1.593000000000006e+1) (146,1.5660000000000061e+1) (147,
    1.5390000000000061e+1) (148,1.5120000000000061e+1) (149,1.4850000000000062e+1) (150,1.4830000000000062e+1) (151,1.4810000000000063e+1) (152,
    1.4790000000000063e+1) (153,1.4770000000000064e+1) (154,1.4750000000000064e+1) (155,1.4730000000000064e+1) (156,1.4960000000000065e+1) (157,
    1.5190000000000065e+1) (158,1.5420000000000066e+1) (159,1.5650000000000066e+1) (160,1.5880000000000067e+1) (161,1.6110000000000067e+1) (162,
    1.6090000000000067e+1) (163,1.6070000000000068e+1) (164,1.6050000000000068e+1) (165,1.6030000000000069e+1) (166,1.6010000000000069e+1) (167,
    1.5990000000000069e+1) (168,1.572000000000007e+1) (169,1.545000000000007e+1) (170,1.5180000000000071e+1) (171,1.4910000000000071e+1) (172,
    1.4640000000000072e+1) (173,1.4370000000000072e+1) (174,1.4350000000000072e+1) (175,1.4330000000000073e+1) (176,1.4310000000000073e+1) (177,
    1.4290000000000074e+1) (178,1.4270000000000074e+1) (179,1.4250000000000075e+1) (180,1.4480000000000075e+1) (181,1.4710000000000075e+1) (182,
    1.4940000000000076e+1) (183,1.5170000000000076e+1) (184,1.5400000000000077e+1) (185,1.5630000000000077e+1) (186,1.5610000000000078e+1) (187,
    1.5590000000000078e+1) (188,1.5570000000000078e+1) (189,1.5550000000000079e+1) (190,1.5530000000000079e+1) (191,1.551000000000008e+1) (192,
    1.524000000000008e+1) (193,1.4970000000000081e+1) (194,1.4700000000000081e+1) (195,1.4430000000000081e+1) (196,1.4160000000000082e+1) (197,
    1.3890000000000082e+1) (198,1.3870000000000083e+1) (199,1.3850000000000083e+1) (200,1.3830000000000084e+1) (201,1.3810000000000084e+1) (202,
    1.3790000000000084e+1) (203,1.3770000000000085e+1) (204,1.4000000000000085e+1) (205,1.4230000000000086e+1) (206,1.4460000000000086e+1) (207,
    1.4690000000000087e+1) (208,1.4920000000000087e+1) (209,1.5150000000000087e+1) (210,1.5130000000000088e+1) (211,1.5110000000000088e+1) (212,
    1.5090000000000089e+1) (213,1.5070000000000089e+1) (214,1.505000000000009e+1) (215,1.503000000000009e+1) (216,1.476000000000009e+1) (217,
    1.4490000000000091e+1) (218,1.4220000000000091e+1) (219,1.3950000000000092e+1) (220,1.3680000000000092e+1) (221,1.3410000000000093e+1) (222,
    1.3390000000000093e+1) (223,1.3370000000000093e+1) (224,1.3350000000000094e+1) (225,1.3330000000000094e+1) (226,1.3310000000000095e+1) (227,
    1.3290000000000095e+1) (228,1.3520000000000095e+1) (229,1.3750000000000096e+1) (230,1.3980000000000096e+1) (231,1.4210000000000097e+1) (232,
    1.4440000000000097e+1) (233,1.4670000000000098e+1) (234,1.4650000000000098e+1) (235,1.4630000000000098e+1) (236,1.4610000000000099e+1) (237,
    1.4590000000000099e+1) (238,1.45700000000001e+1) (239,1.45500000000001e+1) (240,1.4280000000000101e+1) (241,1.4010000000000101e+1) (242,
    1.3740000000000101e+1) (243,1.3470000000000102e+1) (244,1.3200000000000102e+1) (245,1.2930000000000103e+1) (246,1.2910000000000103e+1) (247,
    1.2890000000000104e+1) (248,1.2870000000000104e+1) (249,1.2850000000000104e+1) (250,1.2830000000000105e+1) (251,1.2810000000000105e+1) (252,
    1.3040000000000106e+1) (253,1.3270000000000106e+1) (254,1.3500000000000107e+1) (255,1.3730000000000107e+1) (256,1.3960000000000107e+1) (257,
    1.4190000000000108e+1) (258,1.4170000000000108e+1) (259,1.4150000000000109e+1) (260,1.4130000000000109e+1) (261,1.411000000000011e+1) (262,
    1.409000000000011e+1) (263,1.407000000000011e+1) (264,1.3800000000000111e+1) (265,1.3530000000000111e+1) (266,1.3260000000000112e+1) (267,
    1.2990000000000112e+1) (268,1.2720000000000113e+1) (269,1.2450000000000113e+1) (270,1.2430000000000113e+1) (271,1.2410000000000114e+1) (272,
    1.2390000000000114e+1) (273,1.2370000000000115e+1) (274,1.2350000000000115e+1) (275,1.2330000000000116e+1) (276,1.2560000000000116e+1) (277,
