(0,8.75e-1) (1,8.4999999999999998e-1) (2,5.9999999999999998e-1) (3,
    5.7499999999999996e-1) (4,5.4999999999999993e-1) (5,5.2499999999999991e-1) (6,
    4.9999999999999989e-1) (7,2.4999999999999989e-1) (8,1.125) (9,1.1000000000000001) (10,
    1.0750000000000002) (11,1.0500000000000003) (12,8.0000000000000027e-1) (13,
    5.5000000000000027e-1) (14,3.0000000000000027e-1) (15,5.0000000000000266e-2) (16,
    9.2500000000000027e-1) (17,6.7500000000000027e-1) (18,4.2500000000000027e-1) (19,
    1.7500000000000027e-1) (20,1.0500000000000003) (21,8.0000000000000027e-1) (22,
    5.5000000000000027e-1) (23,3.0000000000000027e-1) (24,5.0000000000000266e-2) (25,
    9.2500000000000027e-1) (26,9.0000000000000024e-1) (27,8.7500000000000022e-1) (28,
    8.500000000000002e-1) (29,8.2500000000000018e-1) (30,8.0000000000000016e-1) (31,
    7.7500000000000013e-1) (32,7.5000000000000011e-1) (33,7.2500000000000009e-1) (34,
    4.7500000000000009e-1) (35,2.2500000000000009e-1) (36,1.1000000000000001) (37,
    1.0750000000000002) (38,8.2500000000000018e-1) (39,5.7500000000000018e-1) (40,
    3.2500000000000018e-1) (41,7.5000000000000178e-2) (42,9.5000000000000018e-1) (43,
    7.0000000000000018e-1) (44,4.5000000000000018e-1) (45,2.0000000000000018e-1) (46,
    1.0750000000000002) (47,1.0500000000000003) (48,1.0250000000000004) (49,1.0000000000000004) (
    50,9.7500000000000042e-1) (51,9.500000000000004e-1) (52,9.2500000000000038e-1) (53,
    9.0000000000000036e-1) (54,8.7500000000000033e-1) (55,6.2500000000000033e-1) (56,
    3.7500000000000033e-1) (57,1.2500000000000033e-1) (58,1.0000000000000004) (59,
    9.7500000000000042e-1) (60,9.500000000000004e-1) (61,7.000000000000004e-1) (62,
    4.500000000000004e-1) (63,2.000000000000004e-1) (64,1.0750000000000004) (65,
    8.250000000000004e-1) (66,5.750000000000004e-1) (67,3.250000000000004e-1) (68,
    7.50000000000004e-2) (69,9.500000000000004e-1) (70,9.2500000000000038e-1) (71,
    6.7500000000000038e-1) (72,4.2500000000000038e-1) (73,1.7500000000000038e-1) (74,
    2.7500000000000036e-1) (75,3.7500000000000033e-1) (76,3.5000000000000031e-1) (77,
    3.2500000000000029e-1) (78,3.0000000000000027e-1) (79,2.7500000000000024e-1) (80,
    1.1500000000000004) (81,1.1250000000000004) (82,1.1000000000000005) (83,1.0750000000000006) (
    84,1.0500000000000007) (85,8.0000000000000071e-1) (86,5.5000000000000071e-1) (87,
    3.0000000000000071e-1) (88,5.0000000000000711e-2) (89,9.2500000000000071e-1) (90,
    6.7500000000000071e-1) (91,4.2500000000000071e-1) (92,1.7500000000000071e-1) (93,
    1.0500000000000007) (94,8.0000000000000071e-1) (95,5.5000000000000071e-1) (96,
    3.0000000000000071e-1) (97,2.7500000000000069e-1) (98,3.7500000000000067e-1) (99,
    3.5000000000000064e-1) (100,3.2500000000000062e-1) (101,3.000000000000006e-1) (102,
