(0,1.875) (1,1.625) (2,1.375) (3,1.125) (4,8.75e-1) (5,2.75) (6,2.7250000000000001) (7,
    2.7000000000000002) (8,2.6750000000000003) (9,2.6500000000000004) (10,2.6250000000000004) (11,
    2.6000000000000005) (12,2.5750000000000006) (13,2.3250000000000006) (14,2.0750000000000006) (15,
    1.8250000000000006) (16,1.5750000000000006) (17,1.3250000000000006) (18,1.0750000000000006) (19,
    8.2500000000000062e-1) (20,2.7000000000000006) (21,2.6750000000000007) (22,2.4250000000000007) (23,
    2.1750000000000007) (24,1.9250000000000007) (25,1.6750000000000007) (26,1.6500000000000008) (27,
    1.6250000000000009) (28,1.600000000000001) (29,1.5750000000000011) (30,1.5500000000000012) (31,
    1.3000000000000012) (32,1.0500000000000012) (33,8.0000000000000115e-1) (34,2.6750000000000012) (35,
    2.6500000000000012) (36,2.6250000000000013) (37,2.6000000000000014) (38,2.5750000000000015) (39,
    2.3250000000000015) (40,2.0750000000000015) (41,1.8250000000000015) (42,1.5750000000000015) (43,
    1.3250000000000015) (44,1.0750000000000015) (45,8.2500000000000151e-1) (46,2.7000000000000015) (47,
    2.6750000000000016) (48,2.6500000000000017) (49,2.6250000000000018) (50,2.6000000000000019) (51,
    2.575000000000002) (52,2.550000000000002) (53,2.5250000000000021) (54,2.5000000000000022) (55,
    2.2500000000000022) (56,2.0000000000000022) (57,1.7500000000000022) (58,1.5000000000000022) (59,
    1.2500000000000022) (60,1.0000000000000022) (61,7.5000000000000222e-1) (62,2.6250000000000022) (63,
    2.6000000000000023) (64,2.5750000000000024) (65,2.3250000000000024) (66,2.0750000000000024) (67,
    1.8250000000000024) (68,1.5750000000000024) (69,1.3250000000000024) (70,1.0750000000000024) (71,
    8.250000000000024e-1) (72,2.7000000000000024) (73,2.6750000000000025) (74,2.6500000000000026) (75,
    2.6250000000000027) (76,2.6000000000000028) (77,2.5750000000000028) (78,2.5500000000000029) (79,
    2.525000000000003) (80,2.5000000000000031) (81,2.4750000000000032) (82,2.2250000000000032) (83,
    1.9750000000000032) (84,1.7250000000000032) (85,1.4750000000000032) (86,1.2250000000000032) (87,
    9.750000000000032e-1) (88,2.8500000000000032) (89,2.8250000000000033) (90,2.5750000000000033) (91,
    2.3250000000000033) (92,2.0750000000000033) (93,1.8250000000000033) (94,1.5750000000000033) (95,
    1.3250000000000033) (96,1.0750000000000033) (97,8.2500000000000329e-1) (98,2.7000000000000033) (99,
    2.6750000000000034) (100,2.6500000000000035) (101,2.6250000000000036) (102,2.6000000000000036) (103,
    2.5750000000000037) (104,2.5500000000000038) (105,2.5250000000000039) (106,2.500000000000004) (107,
    2.4750000000000041) (108,2.4500000000000042) (109,2.2000000000000042) (110,1.9500000000000042) (111,
    1.7000000000000042) (112,1.4500000000000042) (113,1.2000000000000042) (114,9.5000000000000417e-1) (115,
    2.8250000000000042) (116,2.8000000000000043) (117,2.5500000000000043) (118,2.3000000000000043) (119,
    2.0500000000000043) (120,1.8000000000000043) (121,1.5500000000000043) (122,1.5250000000000044) (123,
    1.5000000000000044) (124,1.4750000000000045) (125,1.4500000000000046) (126,1.4250000000000047) (127,
    1.1750000000000047) (128,9.2500000000000471e-1) (129,2.8000000000000047) (130,2.7750000000000048) (131,
    2.7500000000000049) (132,2.725000000000005) (133,2.7000000000000051) (134,2.4500000000000051) (135,
    2.2000000000000051) (136,1.9500000000000051) (137,1.7000000000000051) (138,1.4500000000000051) (139,
    1.2000000000000051) (140,9.5000000000000506e-1) (141,2.8250000000000051) (142,2.8000000000000052) (143,
    2.7750000000000052) (144,2.7500000000000053) (145,2.5000000000000053) (146,2.4750000000000054) (147,
    2.4500000000000055) (148,2.4250000000000056) (149,2.4000000000000057) (150,2.3750000000000058) (151,
    2.1250000000000058) (152,1.8750000000000058) (153,1.6250000000000058) (154,1.3750000000000058) (155,
    1.1250000000000058) (156,8.7500000000000577e-1) (157,2.7500000000000058) (158,2.7250000000000059) (159,
    2.700000000000006) (160,2.450000000000006) (161,2.200000000000006) (162,1.950000000000006) (163,
    1.700000000000006) (164,1.450000000000006) (165,1.200000000000006) (166,9.5000000000000595e-1) (167,
    2.825000000000006) (168,2.800000000000006) (169,2.7750000000000061) (170,2.7500000000000062) (171,
    2.7250000000000063) (172,2.7000000000000064) (173,2.6750000000000065) (174,2.6500000000000066) (175,
    2.6250000000000067) (176,2.6000000000000068) (177,2.3500000000000068) (178,2.1000000000000068) (179,
    1.8500000000000068) (180,1.6000000000000068) (181,1.3500000000000068) (182,1.1000000000000068) (183,
    8.5000000000000675e-1) (184,2.7250000000000068) (185,2.7000000000000068) (186,2.4500000000000068) (187,
    2.2000000000000068) (188,1.9500000000000068) (189,1.7000000000000068) (190,1.4500000000000068) (191,
    1.2000000000000068) (192,9.5000000000000684e-1) (193,2.8250000000000068) (194,2.8000000000000069) (195,
    2.775000000000007) (196,2.7500000000000071) (197,2.7250000000000072) (198,2.7000000000000073) (199,
    2.6750000000000074) (200,2.6500000000000075) (201,2.6250000000000075) (202,2.6000000000000076) (203,
    2.5750000000000077) (204,2.5500000000000078) (205,2.3000000000000078) (206,2.0500000000000078) (207,
    1.8000000000000078) (208,1.5500000000000078) (209,1.3000000000000078) (210,1.0500000000000078) (211,
    8.0000000000000782e-1) (212,2.8000000000000078) (213,2.7750000000000079) (214,2.5250000000000079) (215,
    2.2750000000000079) (216,2.0250000000000079) (217,2.000000000000008) (218,1.750000000000008) (219,
    1.7250000000000081) (220,1.7000000000000082) (221,1.6750000000000083) (222,1.6500000000000083) (223,
    1.4000000000000083) (224,1.1500000000000083) (225,9.0000000000000835e-1) (226,2.7750000000000083) (227,
    2.7500000000000084) (228,2.7250000000000085) (229,2.7000000000000086) (230,2.6750000000000087) (231,
    2.4250000000000087) (232,2.1750000000000087) (233,1.9250000000000087) (234,1.6750000000000087) (235,
    1.4250000000000087) (236,1.1750000000000087) (237,9.250000000000087e-1) (238,2.8000000000000087) (239,
    2.7750000000000088) (240,2.7500000000000089) (241,2.725000000000009) (242,2.7000000000000091) (243,
    2.6750000000000091) (244,2.6500000000000092) (245,2.6250000000000093) (246,2.6000000000000094) (247,
