(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,
    1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,1.9000000000000004e+1) (6,
    1.9050000000000004e+1) (7,1.9100000000000005e+1) (8,1.9150000000000006e+1) (9,
    1.9200000000000006e+1) (10,1.9250000000000007e+1) (11,1.9300000000000008e+1) (12,
    1.9600000000000009e+1) (13,1.9900000000000009e+1) (14,2.020000000000001e+1) (15,
    2.0500000000000011e+1) (16,2.0800000000000011e+1) (17,2.1100000000000012e+1) (18,
    2.0850000000000012e+1) (19,2.0900000000000013e+1) (20,2.0950000000000014e+1) (21,
    2.1000000000000014e+1) (22,2.0750000000000014e+1) (23,2.0800000000000015e+1) (24,
    2.0600000000000016e+1) (25,2.0400000000000016e+1) (26,2.0200000000000017e+1) (27,
    2.0000000000000018e+1) (28,1.9800000000000018e+1) (29,1.9600000000000019e+1) (30,
    1.965000000000002e+1) (31,1.9700000000000021e+1) (32,1.9750000000000021e+1) (33,
    1.9800000000000022e+1) (34,1.9850000000000023e+1) (35,1.9900000000000023e+1) (36,
    2.0200000000000024e+1) (37,2.0500000000000025e+1) (38,2.0800000000000026e+1) (39,
    2.1100000000000026e+1) (40,2.1100000000000026e+1) (41,2.1100000000000026e+1) (42,
    2.0850000000000026e+1) (43,2.0900000000000027e+1) (44,2.0950000000000028e+1) (45,
    2.1000000000000028e+1) (46,2.0750000000000028e+1) (47,2.0800000000000029e+1) (48,
    2.060000000000003e+1) (49,2.0400000000000031e+1) (50,2.0200000000000031e+1) (51,
    2.0000000000000032e+1) (52,1.9800000000000033e+1) (53,1.9600000000000033e+1) (54,
    1.9650000000000034e+1) (55,1.9700000000000035e+1) (56,1.9750000000000036e+1) (57,
    1.9800000000000036e+1) (58,1.9850000000000037e+1) (59,1.9900000000000038e+1) (60,
    2.0200000000000038e+1) (61,2.0500000000000039e+1) (62,2.080000000000004e+1) (63,
    2.1100000000000041e+1) (64,2.1100000000000041e+1) (65,2.1100000000000041e+1) (66,
    2.0850000000000041e+1) (67,2.0900000000000041e+1) (68,2.0950000000000042e+1) (69,
    2.1000000000000043e+1) (70,2.0750000000000043e+1) (71,2.0800000000000043e+1) (72,
    2.0600000000000044e+1) (73,2.0400000000000045e+1) (74,2.0200000000000045e+1) (75,
    2.0000000000000046e+1) (76,1.9800000000000047e+1) (77,1.9600000000000048e+1) (78,
    1.9650000000000048e+1) (79,1.9700000000000049e+1) (80,1.975000000000005e+1) (81,
    1.980000000000005e+1) (82,1.9850000000000051e+1) (83,1.9900000000000052e+1) (84,
    2.0200000000000053e+1) (85,2.0500000000000053e+1) (86,2.0800000000000054e+1) (87,
    2.1100000000000055e+1) (88,2.1100000000000055e+1) (89,2.1100000000000055e+1) (90,
    2.0850000000000055e+1) (91,2.0900000000000055e+1) (92,2.0950000000000056e+1) (93,
    2.1000000000000057e+1) (94,2.0750000000000057e+1) (95,2.0800000000000058e+1) (96,
    2.0600000000000058e+1) (97,2.0400000000000059e+1) (98,2.020000000000006e+1) (99,
    2.000000000000006e+1) (100,1.9800000000000061e+1) (101,1.9600000000000062e+1) (102,
    1.9650000000000063e+1) (103,1.9700000000000063e+1) (104,1.9750000000000064e+1) (105,
    1.9800000000000065e+1) (106,1.9850000000000065e+1) (107,1.9900000000000066e+1) (108,
    2.0200000000000067e+1) (109,2.0500000000000068e+1) (110,2.0800000000000068e+1) (111,
