(0,2.0e+1) (1,1.9800000000000001e+1) (2,1.9600000000000001e+1) (3,
    1.9400000000000002e+1) (4,1.9200000000000003e+1) (5,1.7000000000000004e+1) (6,
    1.7280000000000005e+1) (7,1.7560000000000006e+1) (8,1.7840000000000007e+1) (9,
    1.8120000000000008e+1) (10,1.8785000000000007e+1) (11,1.9450000000000006e+1) (12,
    1.9750000000000007e+1) (13,2.0050000000000008e+1) (14,2.0280000000000008e+1) (15,
    2.0510000000000009e+1) (16,2.0740000000000009e+1) (17,2.104000000000001e+1) (18,
    1.879000000000001e+1) (19,1.9070000000000011e+1) (20,1.9120000000000012e+1) (21,
    1.9170000000000012e+1) (22,1.9220000000000013e+1) (23,1.9270000000000014e+1) (24,
    1.9070000000000014e+1) (25,1.8870000000000015e+1) (26,1.8900000000000016e+1) (27,
    1.8930000000000017e+1) (28,1.9960000000000019e+1) (29,1.9690000000000019e+1) (30,
    1.9670000000000019e+1) (31,1.9335000000000019e+1) (32,1.9000000000000018e+1) (33,
    1.9050000000000018e+1) (34,1.8715000000000018e+1) (35,1.9380000000000017e+1) (36,
    1.9295000000000016e+1) (37,1.9595000000000017e+1) (38,1.9825000000000017e+1) (39,
    2.0055000000000017e+1) (40,1.8355000000000018e+1) (41,1.8885000000000019e+1) (42,
    2.016500000000002e+1) (43,1.991500000000002e+1) (44,1.9965000000000021e+1) (45,
    2.0015000000000022e+1) (46,2.0065000000000023e+1) (47,1.8115000000000023e+1) (48,
    1.8145000000000024e+1) (49,1.8175000000000026e+1) (50,1.9205000000000027e+1) (51,
    1.9005000000000027e+1) (52,1.8805000000000028e+1) (53,1.8535000000000029e+1) (54,
    1.981500000000003e+1) (55,1.9480000000000029e+1) (56,1.9145000000000028e+1) (57,
    1.8810000000000027e+1) (58,1.9475000000000026e+1) (59,1.9140000000000025e+1) (60,
    1.9055000000000025e+1) (61,1.9355000000000025e+1) (62,1.9355000000000025e+1) (63,
    1.9585000000000026e+1) (64,1.9885000000000026e+1) (65,1.8185000000000027e+1) (66,
    1.8465000000000028e+1) (67,1.8745000000000029e+1) (68,1.9025000000000031e+1) (69,
    1.8775000000000031e+1) (70,2.0055000000000032e+1) (71,1.9805000000000032e+1) (72,
    1.9305000000000032e+1) (73,1.8805000000000032e+1) (74,1.9835000000000033e+1) (75,
    1.9565000000000033e+1) (76,1.9295000000000034e+1) (77,1.9025000000000034e+1) (78,
