(0,1.9e+1) (1,1.9030000000000001e+1) (2,1.7830000000000002e+1) (3,1.7860000000000003e+1) (4,
    1.7890000000000004e+1) (5,1.7920000000000005e+1) (6,1.8200000000000006e+1) (7,1.8480000000000008e+1) (8,
    1.8760000000000009e+1) (9,1.904000000000001e+1) (10,1.8090000000000011e+1) (11,1.8370000000000012e+1) (12,
    1.8900000000000013e+1) (13,1.9430000000000014e+1) (14,1.8730000000000015e+1) (15,1.9260000000000016e+1) (16,
    1.8560000000000016e+1) (17,1.9090000000000018e+1) (18,1.8140000000000018e+1) (19,1.8420000000000019e+1) (20,
    1.8700000000000021e+1) (21,1.8980000000000022e+1) (22,1.9260000000000023e+1) (23,1.8310000000000024e+1) (24,
    1.8340000000000025e+1) (25,1.8370000000000026e+1) (26,1.8400000000000027e+1) (27,1.8430000000000028e+1) (28,
    1.8460000000000029e+1) (29,1.849000000000003e+1) (30,1.8770000000000032e+1) (31,1.9050000000000033e+1) (32,
    1.8100000000000033e+1) (33,1.8380000000000035e+1) (34,1.8660000000000036e+1) (35,1.8940000000000037e+1) (36,
    1.9470000000000038e+1) (37,1.8770000000000039e+1) (38,1.930000000000004e+1) (39,1.8600000000000041e+1) (40,
    1.9130000000000042e+1) (41,1.8430000000000042e+1) (42,1.8710000000000043e+1) (43,1.8990000000000045e+1) (44,
    1.9270000000000046e+1) (45,1.8320000000000046e+1) (46,1.8600000000000048e+1) (47,1.8880000000000049e+1) (48,
    1.891000000000005e+1) (49,1.8940000000000051e+1) (50,1.8970000000000052e+1) (51,1.9000000000000053e+1) (52,
    1.7800000000000054e+1) (53,1.7830000000000055e+1) (54,1.8110000000000056e+1) (55,1.8390000000000057e+1) (56,
    1.8670000000000059e+1) (57,1.895000000000006e+1) (58,1.9230000000000061e+1) (59,1.8280000000000062e+1) (60,
    1.8810000000000063e+1) (61,1.9340000000000064e+1) (62,1.8640000000000065e+1) (63,1.9170000000000066e+1) (64,
    1.8470000000000066e+1) (65,1.9000000000000068e+1) (66,1.8050000000000068e+1) (67,1.8330000000000069e+1) (68,
    1.861000000000007e+1) (69,1.8890000000000072e+1) (70,1.9170000000000073e+1) (71,1.8220000000000073e+1) (72,
    1.8250000000000075e+1) (73,1.8280000000000076e+1) (74,1.8310000000000077e+1) (75,1.8340000000000078e+1) (76,
    1.8370000000000079e+1) (77,1.840000000000008e+1) (78,1.8680000000000081e+1) (79,1.8960000000000083e+1) (80,
    1.9240000000000084e+1) (81,1.8290000000000084e+1) (82,1.8570000000000086e+1) (83,1.8850000000000087e+1) (84,
    1.9380000000000088e+1) (85,1.8680000000000089e+1) (86,1.921000000000009e+1) (87,1.851000000000009e+1) (88,
    1.9040000000000092e+1) (89,1.8340000000000092e+1) (90,1.8620000000000093e+1) (91,1.8900000000000095e+1) (92,
    1.9180000000000096e+1) (93,1.8230000000000096e+1) (94,1.8510000000000097e+1) (95,1.8790000000000099e+1) (96,
    1.88200000000001e+1) (97,1.8850000000000101e+1) (98,1.8880000000000102e+1) (99,1.8910000000000103e+1) (100,
    1.8940000000000104e+1) (101,1.8970000000000105e+1) (102,1.9250000000000107e+1) (103,1.8300000000000107e+1) (104,
    1.8580000000000108e+1) (105,1.886000000000011e+1) (106,1.9140000000000111e+1) (107,1.8190000000000111e+1) (108,
    1.8720000000000113e+1) (109,1.9250000000000114e+1) (110,1.8550000000000114e+1) (111,1.9080000000000116e+1) (112,
    1.8380000000000116e+1) (113,1.8910000000000117e+1) (114,1.9190000000000119e+1) (115,1.8240000000000119e+1) (116,
    1.852000000000012e+1) (117,1.8800000000000122e+1) (118,1.9080000000000123e+1) (119,1.8130000000000123e+1) (120,
    1.8160000000000124e+1) (121,1.8190000000000126e+1) (122,1.8220000000000127e+1) (123,1.8250000000000128e+1) (124,
    1.8280000000000129e+1) (125,1.831000000000013e+1) (126,1.8590000000000131e+1) (127,1.8870000000000132e+1) (128,
    1.9150000000000134e+1) (129,1.8200000000000134e+1) (130,1.8480000000000135e+1) (131,1.8760000000000137e+1) (132,
    1.9290000000000138e+1) (133,1.8590000000000138e+1) (134,1.912000000000014e+1) (135,1.842000000000014e+1) (136,
    1.8950000000000141e+1) (137,1.9480000000000143e+1) (138,1.8530000000000143e+1) (139,1.8810000000000144e+1) (140,
    1.9090000000000146e+1) (141,1.8140000000000146e+1) (142,1.8420000000000147e+1) (143,1.8700000000000149e+1) (144,
    1.873000000000015e+1) (145,1.8760000000000151e+1) (146,1.8790000000000152e+1) (147,1.8820000000000153e+1) (148,
    1.8850000000000154e+1) (149,1.8880000000000155e+1) (150,1.9160000000000156e+1) (151,1.8210000000000157e+1) (152,
    1.8490000000000158e+1) (153,1.8770000000000159e+1) (154,1.9050000000000161e+1) (155,1.8100000000000161e+1) (156,
    1.8630000000000162e+1) (157,1.9160000000000164e+1) (158,1.8460000000000164e+1) (159,1.8990000000000165e+1) (160,
    1.9520000000000167e+1) (161,1.8820000000000167e+1) (162,1.9100000000000168e+1) (163,1.8150000000000169e+1) (164,
    1.843000000000017e+1) (165,1.8710000000000171e+1) (166,1.8990000000000173e+1) (167,1.9270000000000174e+1) (168,
    1.8070000000000174e+1) (169,1.8100000000000176e+1) (170,1.8130000000000177e+1) (171,1.8160000000000178e+1) (172,
    1.8190000000000179e+1) (173,1.822000000000018e+1) (174,1.8500000000000181e+1) (175,1.8780000000000182e+1) (176,
    1.9060000000000183e+1) (177,1.8110000000000184e+1) (178,1.8390000000000185e+1) (179,1.8670000000000186e+1) (180,
    1.9200000000000188e+1) (181,1.8500000000000188e+1) (182,1.9030000000000189e+1) (183,1.833000000000019e+1) (184,
    1.8860000000000191e+1) (185,1.9390000000000192e+1) (186,1.8440000000000193e+1) (187,1.8720000000000194e+1) (188,
    1.9000000000000195e+1) (189,1.8050000000000196e+1) (190,1.8330000000000197e+1) (191,1.8610000000000198e+1) (192,
    1.86400000000002e+1) (193,1.8670000000000201e+1) (194,1.8700000000000202e+1) (195,1.8730000000000203e+1) (196,
    1.8760000000000204e+1) (197,1.8790000000000205e+1) (198,1.9070000000000206e+1) (199,1.8120000000000207e+1) (200,
    1.8400000000000208e+1) (201,1.8680000000000209e+1) (202,1.896000000000021e+1) (203,1.9240000000000212e+1) (204,
    1.8540000000000212e+1) (205,1.9070000000000213e+1) (206,1.8370000000000214e+1) (207,1.8900000000000215e+1) (208,
    1.9430000000000216e+1) (209,1.8730000000000217e+1) (210,1.9010000000000218e+1) (211,1.8060000000000219e+1) (212,
    1.834000000000022e+1) (213,1.8620000000000221e+1) (214,1.8900000000000222e+1) (215,1.9180000000000224e+1) (216,
    1.7980000000000224e+1) (217,1.8010000000000225e+1) (218,1.8040000000000227e+1) (219,1.8070000000000228e+1) (220,
    1.8100000000000229e+1) (221,1.813000000000023e+1) (222,1.8410000000000231e+1) (223,1.8690000000000232e+1) (224,
    1.8970000000000233e+1) (225,1.9250000000000234e+1) (226,1.8300000000000235e+1) (227,1.8580000000000236e+1) (228,
    1.9110000000000237e+1) (229,1.8410000000000238e+1) (230,1.8940000000000239e+1) (231,1.947000000000024e+1) (232,
    1.8770000000000241e+1) (233,1.9300000000000242e+1) (234,1.8350000000000243e+1) (235,1.8630000000000244e+1) (236,
    1.8910000000000245e+1) (237,1.9190000000000246e+1) (238,1.8240000000000247e+1) (239,1.8520000000000248e+1) (240,
    1.8550000000000249e+1) (241,1.8580000000000251e+1) (242,1.8610000000000252e+1) (243,1.8640000000000253e+1) (244,
    1.8670000000000254e+1) (245,1.8700000000000255e+1) (246,1.8980000000000256e+1) (247,1.9260000000000257e+1) (248,
    1.8310000000000258e+1) (249,1.8590000000000259e+1) (250,1.887000000000026e+1) (251,1.9150000000000261e+1) (252,
    1.8450000000000262e+1) (253,1.8980000000000263e+1) (254,1.9510000000000264e+1) (255,1.8810000000000265e+1) (256,
    1.9340000000000266e+1) (257,1.8640000000000267e+1) (258,1.8920000000000268e+1) (259,1.9200000000000269e+1) (260,
    1.825000000000027e+1) (261,1.8530000000000271e+1) (262,1.8810000000000272e+1) (263,1.9090000000000273e+1) (264,
    1.7890000000000274e+1) (265,1.7920000000000275e+1) (266,1.7950000000000276e+1) (267,1.7980000000000278e+1) (268,
    1.8010000000000279e+1) (269,1.804000000000028e+1) (270,1.8320000000000281e+1) (271,1.8600000000000282e+1) (272,
    1.8880000000000283e+1) (273,1.9160000000000284e+1) (274,1.8210000000000285e+1) (275,1.8490000000000286e+1) (276,
    1.9020000000000287e+1) (277,1.8320000000000288e+1) (278,1.8850000000000289e+1) (279,1.938000000000029e+1) (280,
    1.8680000000000291e+1) (281,1.9210000000000292e+1) (282,1.8260000000000293e+1) (283,1.8540000000000294e+1) (284,
    1.8820000000000295e+1) (285,1.9100000000000296e+1) (286,1.8150000000000297e+1) (287,1.8430000000000298e+1) (288,
    1.8460000000000299e+1) (289,1.84900000000003e+1) (290,1.8520000000000302e+1) (291,1.8550000000000303e+1) (292,
    1.8580000000000304e+1) (293,1.8610000000000305e+1) (294,1.8890000000000306e+1) (295,1.9170000000000307e+1) (296,
    1.8220000000000308e+1) (297,1.8500000000000309e+1) (298,1.878000000000031e+1) (299,1.9060000000000311e+1) (300,
    1.8360000000000312e+1) (301,1.8890000000000313e+1) (302,1.9420000000000314e+1) (303,1.8720000000000315e+1) (304,
    1.9250000000000316e+1) (305,1.8550000000000317e+1) (306,1.8830000000000318e+1) (307,1.9110000000000319e+1) (308,
    1.816000000000032e+1) (309,1.8440000000000321e+1) (310,1.8720000000000322e+1) (311,1.9000000000000323e+1) (312,
    1.7800000000000324e+1) (313,1.7830000000000325e+1) (314,1.7860000000000326e+1) (315,1.7890000000000327e+1) (316,
    1.7920000000000329e+1) (317,1.795000000000033e+1) (318,1.8230000000000331e+1) (319,1.8510000000000332e+1) (320,
    1.8790000000000333e+1) (321,1.9070000000000334e+1) (322,1.8120000000000335e+1) (323,1.8400000000000336e+1) (324,
    1.8930000000000337e+1) (325,1.9460000000000338e+1) (326,1.8760000000000339e+1) (327,1.929000000000034e+1) (328,
    1.8590000000000341e+1) (329,1.9120000000000342e+1) (330,1.8170000000000343e+1) (331,1.8450000000000344e+1) (332,
    1.8730000000000345e+1) (333,1.9010000000000346e+1) (334,1.8060000000000347e+1) (335,1.8340000000000348e+1) (336,
    1.8370000000000349e+1) (337,1.840000000000035e+1) (338,1.8430000000000351e+1) (339,1.8460000000000353e+1) (340,
    1.8490000000000354e+1) (341,1.8520000000000355e+1) (342,1.8800000000000356e+1) (343,1.9080000000000357e+1) (344,
    1.8130000000000358e+1) (345,1.8410000000000359e+1) (346,1.869000000000036e+1) (347,1.8970000000000361e+1) (348,
    1.9500000000000362e+1) (349,1.8800000000000363e+1) (350,1.9330000000000364e+1) (351,1.8630000000000365e+1) (352,
    1.9160000000000366e+1) (353,1.8460000000000367e+1) (354,1.8740000000000368e+1) (355,1.9020000000000369e+1) (356,
    1.807000000000037e+1) (357,1.8350000000000371e+1) (358,1.8630000000000372e+1) (359,1.8910000000000373e+1) (360,
    1.8940000000000374e+1) (361,1.8970000000000375e+1) (362,1.9000000000000377e+1) (363,1.7800000000000377e+1) (364,
    1.7830000000000378e+1) (365,1.786000000000038e+1) (366,1.8140000000000381e+1) (367,1.8420000000000382e+1) (368,
    1.8700000000000383e+1) (369,1.8980000000000384e+1) (370,1.9260000000000385e+1) (371,1.8310000000000386e+1) (372,
    1.8840000000000387e+1) (373,1.9370000000000388e+1) (374,1.8670000000000389e+1) (375,1.920000000000039e+1) (376,
    1.8500000000000391e+1) (377,1.9030000000000392e+1) (378,1.8080000000000393e+1) (379,1.8360000000000394e+1) (380,
    1.8640000000000395e+1) (381,1.8920000000000396e+1) (382,1.9200000000000397e+1) (383,1.8250000000000398e+1) (384,
    1.8280000000000399e+1) (385,1.83100000000004e+1) (386,1.8340000000000401e+1) (387,1.8370000000000402e+1) (388,
    1.8400000000000404e+1) (389,1.8430000000000405e+1) (390,1.8710000000000406e+1) (391,1.8990000000000407e+1) (392,
    1.9270000000000408e+1) (393,1.8320000000000409e+1) (394,1.860000000000041e+1) (395,1.8880000000000411e+1) (396,
    1.9410000000000412e+1) (397,1.8710000000000413e+1) (398,1.9240000000000414e+1) (399,1.8540000000000415e+1) (400,
    1.9070000000000416e+1) (401,1.8370000000000417e+1) (402,1.8650000000000418e+1) (403,1.8930000000000419e+1) (404,
    1.921000000000042e+1) (405,1.8260000000000421e+1) (406,1.8540000000000422e+1) (407,1.8820000000000423e+1) (408,
    1.8850000000000424e+1) (409,1.8880000000000425e+1) (410,1.8910000000000426e+1) (411,1.8940000000000428e+1) (412,
    1.8970000000000429e+1) (413,1.900000000000043e+1) (414,1.8050000000000431e+1) (415,1.8330000000000432e+1) (416,
    1.8610000000000433e+1) (417,1.8890000000000434e+1) (418,1.9170000000000435e+1) (419,1.8220000000000436e+1) (420,
    1.8750000000000437e+1) (421,1.9280000000000438e+1) (422,1.8580000000000439e+1) (423,1.911000000000044e+1) (424,
    1.8410000000000441e+1) (425,1.8940000000000442e+1) (426,1.9220000000000443e+1) (427,1.8270000000000444e+1) (428,
    1.8550000000000445e+1) (429,1.8830000000000446e+1) (430,1.9110000000000447e+1) (431,1.8160000000000448e+1) (432,
    1.8190000000000449e+1) (433,1.822000000000045e+1) (434,1.8250000000000451e+1) (435,1.8280000000000452e+1) (436,
    1.8310000000000453e+1) (437,1.8340000000000455e+1) (438,1.8620000000000456e+1) (439,1.8900000000000457e+1) (440,
    1.9180000000000458e+1) (441,1.8230000000000459e+1) (442,1.851000000000046e+1) (443,1.8790000000000461e+1) (444,
    1.9320000000000462e+1) (445,1.8620000000000463e+1) (446,1.9150000000000464e+1) (447,1.8450000000000465e+1) (448,
    1.8980000000000466e+1) (449,1.9510000000000467e+1) (450,1.8560000000000468e+1) (451,1.8840000000000469e+1) (452,
    1.912000000000047e+1) (453,1.8170000000000471e+1) (454,1.8450000000000472e+1) (455,1.8730000000000473e+1) (456,
    1.8760000000000474e+1) (457,1.8790000000000475e+1) (458,1.8820000000000476e+1) (459,1.8850000000000477e+1) (460,
    1.8880000000000479e+1) (461,1.891000000000048e+1) (462,1.9190000000000481e+1) (463,1.8240000000000482e+1) (464,
    1.8520000000000483e+1) (465,1.8800000000000484e+1) (466,1.9080000000000485e+1) (467,1.8130000000000486e+1) (468,
    1.8660000000000487e+1) (469,1.9190000000000488e+1) (470,1.8490000000000489e+1) (471,1.902000000000049e+1) (472,
    1.8320000000000491e+1) (473,1.8850000000000492e+1) (474,1.9130000000000493e+1) (475,1.8180000000000494e+1) (476,
    1.8460000000000495e+1) (477,1.8740000000000496e+1) (478,1.9020000000000497e+1) (479,1.8070000000000498e+1) (480,
    1.8100000000000499e+1) (481,1.81300000000005e+1) (482,1.8160000000000501e+1) (483,1.8190000000000502e+1) (484,
    1.8220000000000503e+1) (485,1.8250000000000504e+1) (486,1.8530000000000506e+1) (487,1.8810000000000507e+1) (488,
    1.9090000000000508e+1) (489,1.8140000000000509e+1) (490,1.842000000000051e+1) (491,1.8700000000000511e+1) (492,
    1.9230000000000512e+1) (493,1.8530000000000513e+1) (494,1.9060000000000514e+1) (495,1.8360000000000515e+1) (496,
    1.8890000000000516e+1) (497,1.9420000000000517e+1) (498,1.8470000000000518e+1) (499,1.8750000000000519e+1) (500,
    1.903000000000052e+1) (501,1.8080000000000521e+1) (502,1.8360000000000522e+1) (503,1.8640000000000523e+1) (504,
    1.8670000000000524e+1) (505,1.8700000000000525e+1) (506,1.8730000000000526e+1) (507,1.8760000000000527e+1) (508,
    1.8790000000000529e+1) (509,1.882000000000053e+1) (510,1.9100000000000531e+1) (511,1.8150000000000531e+1) (512,
    1.8430000000000533e+1) (513,1.8710000000000534e+1) (514,1.8990000000000535e+1) (515,1.9270000000000536e+1) (516,
    1.8570000000000537e+1) (517,1.9100000000000538e+1) (518,1.8400000000000539e+1) (519,1.893000000000054e+1) (520,
    1.9460000000000541e+1) (521,1.8760000000000542e+1) (522,1.9040000000000543e+1) (523,1.8090000000000543e+1) (524,
    1.8370000000000545e+1) (525,1.8650000000000546e+1) (526,1.8930000000000547e+1) (527,1.9210000000000548e+1) (528,
    1.8010000000000549e+1) (529,1.804000000000055e+1) (530,1.8070000000000551e+1) (531,1.8100000000000552e+1) (532,
    1.8130000000000553e+1) (533,1.8160000000000554e+1) (534,1.8440000000000556e+1) (535,1.8720000000000557e+1) (536,
    1.9000000000000558e+1) (537,1.8050000000000558e+1) (538,1.833000000000056e+1) (539,1.8610000000000561e+1) (540,
    1.9140000000000562e+1) (541,1.8440000000000563e+1) (542,1.8970000000000564e+1) (543,1.9500000000000565e+1) (544,
    1.8800000000000566e+1) (545,1.9330000000000567e+1) (546,1.8380000000000567e+1) (547,1.8660000000000569e+1) (548,
    1.894000000000057e+1) (549,1.9220000000000571e+1) (550,1.8270000000000572e+1) (551,1.8550000000000573e+1) (552,
    1.8580000000000574e+1) (553,1.8610000000000575e+1) (554,1.8640000000000576e+1) (555,1.8670000000000577e+1) (556,
    1.8700000000000578e+1) (557,1.873000000000058e+1) (558,1.9010000000000581e+1) (559,1.8060000000000581e+1) (560,
    1.8340000000000583e+1) (561,1.8620000000000584e+1) (562,1.8900000000000585e+1) (563,1.9180000000000586e+1) (564,
    1.8480000000000587e+1) (565,1.9010000000000588e+1) (566,1.8310000000000588e+1) (567,1.884000000000059e+1) (568,
    1.9370000000000591e+1) (569,1.8670000000000591e+1) (570,1.8950000000000593e+1) (571,1.9230000000000594e+1) (572,
    1.8280000000000594e+1) (573,1.8560000000000596e+1) (574,1.8840000000000597e+1) (575,1.9120000000000598e+1) (576,
    1.7920000000000599e+1) (577,1.79500000000006e+1) (578,1.7980000000000601e+1) (579,1.8010000000000602e+1) (580,
    1.8040000000000603e+1) (581,1.8070000000000604e+1) (582,1.8350000000000605e+1) (583,1.8630000000000607e+1) (584,
    1.8910000000000608e+1) (585,1.9190000000000609e+1) (586,1.824000000000061e+1) (587,1.8520000000000611e+1) (588,
    1.9050000000000612e+1) (589,1.8350000000000612e+1) (590,1.8880000000000614e+1) (591,1.9410000000000615e+1) (592,
    1.8710000000000615e+1) (593,1.9240000000000617e+1) (594,1.8290000000000617e+1) (595,1.8570000000000618e+1) (596,
    1.885000000000062e+1) (597,1.9130000000000621e+1) (598,1.8180000000000621e+1) (599,1.8460000000000623e+1) (600,
    1.8490000000000624e+1) (601,1.8520000000000625e+1) (602,1.8550000000000626e+1) (603,1.8580000000000627e+1) (604,
    1.8610000000000628e+1) (605,1.8640000000000629e+1) (606,1.8920000000000631e+1) (607,1.9200000000000632e+1) (608,
    1.8250000000000632e+1) (609,1.8530000000000634e+1) (610,1.8810000000000635e+1) (611,1.9090000000000636e+1) (612,
    1.8390000000000637e+1) (613,1.8920000000000638e+1) (614,1.9450000000000639e+1) (615,1.8750000000000639e+1) (616,
