(0,1.875) (1,1.75) (2,1.625) (3,1.375) (4,1.125) (5,8.75e-1) (6,6.25e-1) (7,3.75e-1) (8,1.25e-1) (9,
    -1.25e-1) (10,-3.75e-1) (11,-6.25e-1) (12,-8.75e-1) (13,0.0) (14,-2.5e-1) (15,-5.0e-1) (16,-7.5e-1) (17,2.5e-1) (
    18,0.0) (19,-2.5e-1) (20,-5.0e-1) (21,-7.5e-1) (22,-1.0) (23,-1.25) (24,-1.5) (25,-1.75) (26,-2.0) (27,-2.25) (28,
    -2.5) (29,-2.75) (30,-3.0) (31,-3.25) (32,-3.5) (33,-3.75) (34,-4.0) (35,-4.25) (36,-4.5) (37,-4.75) (38,-5.0) (
    39,-5.25) (40,-5.5) (41,-4.5) (42,-4.75) (43,-5.0) (44,-5.25) (45,-5.5) (46,-5.75) (47,-6.0) (48,-6.25) (49,-6.5)
    (50,-6.75) (51,-7.0) (52,-7.25) (53,-7.5) (54,-7.75) (55,-8.0) (56,-8.25) (57,-8.5) (58,-8.75) (59,-9.0) (60,
    -9.25) (61,-9.5) (62,-9.75) (63,-1.0e+1) (64,-1.025e+1) (65,-9.25) (66,-9.5) (67,-9.75) (68,-1.0e+1) (69,
    -1.025e+1) (70,-1.05e+1) (71,-1.075e+1) (72,-1.1e+1) (73,-1.125e+1) (74,-1.15e+1) (75,-1.175e+1) (76,-1.2e+1) (77,
    -1.225e+1) (78,-1.25e+1) (79,-1.275e+1) (80,-1.3e+1) (81,-1.325e+1) (82,-1.35e+1) (83,-1.375e+1) (84,-1.4e+1) (85,
    -1.425e+1) (86,-1.45e+1) (87,-1.475e+1) (88,-1.5e+1) (89,-1.525e+1) (90,-1.425e+1) (91,-1.45e+1) (92,-1.475e+1) (
    93,-1.5e+1) (94,-1.525e+1) (95,-1.55e+1) (96,-1.575e+1) (97,-1.6e+1) (98,-1.625e+1) (99,-1.65e+1) (100,-1.675e+1)
    (101,-1.7e+1) (102,-1.725e+1) (103,-1.75e+1) (104,-1.775e+1) (105,-1.8e+1) (106,-1.825e+1) (107,-1.85e+1) (108,
    -1.875e+1) (109,-1.9e+1) (110,-1.925e+1) (111,-1.95e+1) (112,-1.975e+1) (113,-2.0e+1) (114,-1.9e+1) (115,
    -1.925e+1) (116,-1.95e+1) (117,-1.975e+1) (118,-2.0e+1) (119,-2.025e+1) (120,-2.05e+1) (121,-2.075e+1) (122,
    -2.1e+1) (123,-2.125e+1) (124,-2.15e+1) (125,-2.175e+1) (126,-2.2e+1) (127,-2.225e+1) (128,-2.25e+1) (129,
    -2.275e+1) (130,-2.3e+1) (131,-2.325e+1) (132,-2.35e+1) (133,-2.375e+1) (134,-2.4e+1) (135,-2.425e+1) (136,
    -2.45e+1) (137,-2.475e+1) (138,-2.375e+1) (139,-2.4e+1) (140,-2.425e+1) (141,-2.45e+1) (142,-2.475e+1) (143,
    -2.5e+1) (144,-2.525e+1) (145,-2.55e+1) (146,-2.575e+1) (147,-2.6e+1) (148,-2.625e+1) (149,-2.65e+1) (150,
    -2.675e+1) (151,-2.7e+1) (152,-2.725e+1) (153,-2.75e+1) (154,-2.775e+1) (155,-2.8e+1) (156,-2.825e+1) (157,
    -2.85e+1) (158,-2.875e+1) (159,-2.9e+1) (160,-2.925e+1) (161,-2.95e+1) (162,-2.975e+1) (163,-3.0e+1) (164,-2.9e+1)
    (165,-2.925e+1) (166,-2.95e+1) (167,-2.975e+1) (168,-3.0e+1) (169,-3.025e+1) (170,-3.05e+1) (171,-3.075e+1) (172,
    -3.1e+1) (173,-3.125e+1) (174,-3.15e+1) (175,-3.175e+1) (176,-3.2e+1) (177,-3.225e+1) (178,-3.25e+1) (179,
    -3.275e+1) (180,-3.3e+1) (181,-3.325e+1) (182,-3.35e+1) (183,-3.375e+1) (184,-3.4e+1) (185,-3.425e+1) (186,
    -3.45e+1) (187,-3.475e+1) (188,-3.5e+1) (189,-3.525e+1) (190,-3.425e+1) (191,-3.45e+1) (192,-3.475e+1) (193,
    -3.5e+1) (194,-3.525e+1) (195,-3.55e+1) (196,-3.575e+1) (197,-3.6e+1) (198,-3.625e+1) (199,-3.65e+1) (200,
    -3.675e+1) (201,-3.7e+1) (202,-3.725e+1) (203,-3.75e+1) (204,-3.775e+1) (205,-3.8e+1) (206,-3.825e+1) (207,
    -3.85e+1) (208,-3.875e+1) (209,-3.9e+1) (210,-3.925e+1) (211,-3.95e+1) (212,-3.975e+1) (213,-4.0e+1) (214,
    -4.025e+1) (215,-4.05e+1) (216,-3.95e+1) (217,-3.975e+1) (218,-4.0e+1) (219,-4.025e+1) (220,-4.05e+1) (221,
