(0,1.875) (1,1.75) (2,1.625) (3,6.0000000000000009e-1) (4,1.1500000000000001) (5,1.2500000000000022e-1) (6,6.7500000000000027e-1) (7,
    7.7500000000000024e-1) (8,8.7500000000000022e-1) (9,9.750000000000002e-1) (10,1.0750000000000002) (11,5.0000000000000266e-2) (12,
    6.0000000000000031e-1) (13,1.1500000000000004) (14,1.0250000000000004) (15,9.0000000000000036e-1) (16,1.4500000000000004) (17,
    4.2500000000000049e-1) (18,9.7500000000000053e-1) (19,1.5250000000000006) (20,5.0000000000000067e-1) (21,1.0500000000000007) (22,
    2.5000000000000799e-2) (23,5.7500000000000084e-1) (24,1.1250000000000009) (25,1.0000000000000098e-1) (26,6.5000000000000102e-1) (27,
    7.50000000000001e-1) (28,8.5000000000000098e-1) (29,9.5000000000000095e-1) (30,1.0500000000000009) (31,2.5000000000001021e-2) (32,
    1.25000000000001e-1) (33,2.2500000000000098e-1) (34,3.2500000000000095e-1) (35,4.2500000000000093e-1) (36,5.2500000000000091e-1) (37,
    6.2500000000000089e-1) (38,7.2500000000000087e-1) (39,1.2750000000000008) (40,2.5000000000000089e-1) (41,8.0000000000000093e-1) (42,
    1.350000000000001) (43,3.2500000000000107e-1) (44,8.7500000000000111e-1) (45,1.4250000000000012) (46,4.0000000000000124e-1) (47,
    9.5000000000000129e-1) (48,1.0500000000000012) (49,2.5000000000001243e-2) (50,5.7500000000000129e-1) (51,6.7500000000000127e-1) (52,
    7.7500000000000124e-1) (53,8.7500000000000122e-1) (54,9.750000000000012e-1) (55,1.0750000000000011) (56,5.0000000000001155e-2) (57,
    1.5000000000000113e-1) (58,2.5000000000000111e-1) (59,3.5000000000000109e-1) (60,4.5000000000000107e-1) (61,5.5000000000000104e-1) (62,
    1.100000000000001) (63,7.5000000000001066e-2) (64,6.2500000000000111e-1) (65,1.1750000000000012) (66,1.0500000000000012) (67,
    2.5000000000001243e-2) (68,5.7500000000000129e-1) (69,1.1250000000000013) (70,1.0000000000000142e-1) (71,6.5000000000000147e-1) (72,
    7.5000000000000144e-1) (73,8.5000000000000142e-1) (74,9.500000000000014e-1) (75,1.0500000000000014) (76,2.5000000000001465e-2) (77,
    1.2500000000000144e-1) (78,2.2500000000000142e-1) (79,3.250000000000014e-1) (80,4.2500000000000138e-1) (81,5.2500000000000135e-1) (82,
    6.2500000000000133e-1) (83,7.2500000000000131e-1) (84,8.2500000000000129e-1) (85,9.2500000000000127e-1) (86,1.0250000000000012) (87,
    1.3322676295501878e-15) (88,5.5000000000000138e-1) (89,1.1000000000000014) (90,9.7500000000000142e-1) (91,1.5250000000000015) (92,
    5.0000000000000155e-1) (93,1.0500000000000016) (94,2.5000000000001688e-2) (95,5.7500000000000173e-1) (96,1.1250000000000018) (97,
    1.0000000000000187e-1) (98,2.0000000000000184e-1) (99,3.0000000000000182e-1) (100,4.000000000000018e-1) (101,5.0000000000000178e-1) (102,
