(0,1.875) (1,1.75) (2,1.625) (3,1.7250000000000001) (4,1.8250000000000002) (5,1.9250000000000003) (6,2.0250000000000004) (7,
    2.1250000000000004) (8,2.2250000000000005) (9,2.3250000000000006) (10,2.4250000000000007) (11,2.5250000000000008) (12,2.6250000000000009) (13,
    2.725000000000001) (14,2.8250000000000011) (15,2.9250000000000012) (16,3.0250000000000012) (17,2.9000000000000012) (18,2.7750000000000012) (19,
    2.8750000000000013) (20,2.9750000000000014) (21,3.0750000000000015) (22,3.1750000000000016) (23,3.2750000000000017) (24,3.3750000000000018) (25,
    3.4750000000000019) (26,3.575000000000002) (27,3.675000000000002) (28,3.7750000000000021) (29,3.8750000000000022) (30,3.9750000000000023) (31,
    4.075000000000002) (32,4.1750000000000016) (33,4.2750000000000012) (34,4.3750000000000009) (35,4.4750000000000005) (36,4.5750000000000002) (37,
    4.6749999999999998) (38,4.7749999999999995) (39,4.8749999999999991) (40,4.9749999999999988) (41,5.0749999999999984) (42,5.174999999999998) (43,
    5.2749999999999977) (44,5.3749999999999973) (45,5.474999999999997) (46,5.5749999999999966) (47,5.6749999999999963) (48,5.7749999999999959) (49,
    5.8749999999999956) (50,5.9749999999999952) (51,6.0749999999999948) (52,6.1749999999999945) (53,6.2749999999999941) (54,6.3749999999999938) (55,
    6.4749999999999934) (56,6.5749999999999931) (57,6.6749999999999927) (58,6.7749999999999924) (59,6.874999999999992) (60,6.9749999999999917) (61,
    7.0749999999999913) (62,7.1749999999999909) (63,7.2749999999999906) (64,7.3749999999999902) (65,7.4749999999999899) (66,7.5749999999999895) (67,
    7.6749999999999892) (68,7.7749999999999888) (69,7.8749999999999885) (70,7.9749999999999881) (71,8.0749999999999886) (72,8.1749999999999883) (73,
    8.2749999999999879) (74,8.3749999999999876) (75,8.4749999999999872) (76,8.5749999999999869) (77,8.6749999999999865) (78,8.7749999999999861) (79,
    8.8749999999999858) (80,8.9749999999999854) (81,9.0749999999999851) (82,9.1749999999999847) (83,9.2749999999999844) (84,9.374999999999984) (85,
    9.4749999999999837) (86,9.5749999999999833) (87,9.6749999999999829) (88,9.7749999999999826) (89,9.8749999999999822) (90,9.9749999999999819) (91,
    1.0074999999999982e+1) (92,1.0174999999999981e+1) (93,1.0274999999999981e+1) (94,1.037499999999998e+1) (95,1.047499999999998e+1) (96,
    1.057499999999998e+1) (97,1.0674999999999979e+1) (98,1.0774999999999979e+1) (99,1.0874999999999979e+1) (100,1.0974999999999978e+1) (101,
    1.1074999999999978e+1) (102,1.1174999999999978e+1) (103,1.1274999999999977e+1) (104,1.1374999999999977e+1) (105,1.1474999999999977e+1) (106,
    1.1574999999999976e+1) (107,1.1674999999999976e+1) (108,1.1774999999999975e+1) (109,1.1874999999999975e+1) (110,1.1974999999999975e+1) (111,
    1.2074999999999974e+1) (112,1.2174999999999974e+1) (113,1.2274999999999974e+1) (114,1.2374999999999973e+1) (115,1.2474999999999973e+1) (116,
    1.2574999999999973e+1) (117,1.2674999999999972e+1) (118,1.2774999999999972e+1) (119,1.2874999999999972e+1) (120,1.2974999999999971e+1) (121,
    1.3074999999999971e+1) (122,1.3174999999999971e+1) (123,1.327499999999997e+1) (124,1.337499999999997e+1) (125,1.3474999999999969e+1) (126,
    1.3574999999999969e+1) (127,1.3674999999999969e+1) (128,1.3774999999999968e+1) (129,1.3874999999999968e+1) (130,1.3974999999999968e+1) (131,
    1.4074999999999967e+1) (132,1.4174999999999967e+1) (133,1.4274999999999967e+1) (134,1.4374999999999966e+1) (135,1.4474999999999966e+1) (136,
    1.4574999999999966e+1) (137,1.4674999999999965e+1) (138,1.4774999999999965e+1) (139,1.4874999999999964e+1) (140,1.4974999999999964e+1) (141,
    1.5074999999999964e+1) (142,1.5174999999999963e+1) (143,1.5274999999999963e+1) (144,1.5374999999999963e+1) (145,1.5474999999999962e+1) (146,
    1.5574999999999962e+1) (147,1.5674999999999962e+1) (148,1.5774999999999961e+1) (149,1.5874999999999961e+1) (150,1.5974999999999961e+1) (151,
    1.607499999999996e+1) (152,1.6174999999999962e+1) (153,1.6274999999999963e+1) (154,1.6374999999999964e+1) (155,1.6474999999999966e+1) (156,
    1.6574999999999967e+1) (157,1.6674999999999969e+1) (158,1.677499999999997e+1) (159,1.6874999999999972e+1) (160,1.6974999999999973e+1) (161,
    1.7074999999999974e+1) (162,1.7174999999999976e+1) (163,1.7274999999999977e+1) (164,1.7374999999999979e+1) (165,1.747499999999998e+1) (166,
    1.7574999999999982e+1) (167,1.7674999999999983e+1) (168,1.7774999999999984e+1) (169,1.7874999999999986e+1) (170,1.7974999999999987e+1) (171,
    1.8074999999999989e+1) (172,1.817499999999999e+1) (173,1.8274999999999991e+1) (174,1.8374999999999993e+1) (175,1.8474999999999994e+1) (176,
    1.8574999999999996e+1) (177,1.8674999999999997e+1) (178,1.8774999999999999e+1) (179,1.8875e+1) (180,1.8975000000000001e+1) (181,
    1.9075000000000003e+1) (182,1.9175000000000004e+1) (183,1.9275000000000006e+1) (184,1.9375000000000007e+1) (185,1.9475000000000009e+1) (186,
    1.957500000000001e+1) (187,1.9675000000000011e+1) (188,1.9775000000000013e+1) (189,1.9875000000000014e+1) (190,1.9975000000000016e+1) (191,
    2.0075000000000017e+1) (192,2.0175000000000018e+1) (193,2.027500000000002e+1) (194,2.0375000000000021e+1) (195,2.0475000000000023e+1) (196,
    2.0575000000000024e+1) (197,2.0675000000000026e+1) (198,2.0775000000000027e+1) (199,2.0875000000000028e+1) (200,2.097500000000003e+1) (201,
    2.1075000000000031e+1) (202,2.1175000000000033e+1) (203,2.1275000000000034e+1) (204,2.1375000000000036e+1) (205,2.1475000000000037e+1) (206,
    2.1575000000000038e+1) (207,2.167500000000004e+1) (208,2.1775000000000041e+1) (209,2.1875000000000043e+1) (210,2.1975000000000044e+1) (211,
    2.2075000000000045e+1) (212,2.2175000000000047e+1) (213,2.2275000000000048e+1) (214,2.237500000000005e+1) (215,2.2475000000000051e+1) (216,
    2.2575000000000053e+1) (217,2.2675000000000054e+1) (218,2.2775000000000055e+1) (219,2.2875000000000057e+1) (220,2.2975000000000058e+1) (221,
