(0,3.0) (1,2.9750000000000001) (2,3.8500000000000001) (3,3.8250000000000002) (4,3.8000000000000003) (5,3.7750000000000004) (6,
    3.7500000000000004) (7,3.7250000000000005) (8,3.7000000000000006) (9,3.6750000000000007) (10,4.5500000000000007) (11,4.5250000000000004) (12,
    4.5) (13,4.4749999999999996) (14,5.3499999999999996) (15,5.3249999999999993) (16,6.1999999999999993) (17,6.1749999999999989) (18,
    7.0499999999999989) (19,7.0249999999999986) (20,6.9999999999999982) (21,6.9749999999999979) (22,6.9499999999999975) (23,7.8249999999999975) (24,
    7.7999999999999972) (25,7.7749999999999968) (26,7.7499999999999964) (27,7.7249999999999961) (28,7.6999999999999957) (29,7.6749999999999954) (30,
    7.649999999999995) (31,7.6249999999999947) (32,8.4999999999999947) (33,8.4749999999999943) (34,8.449999999999994) (35,8.4249999999999936) (36,
    8.3999999999999932) (37,9.2749999999999932) (38,9.2499999999999929) (39,1.0124999999999993e+1) (40,1.0099999999999993e+1) (41,
    1.0974999999999993e+1) (42,1.0949999999999992e+1) (43,1.0924999999999992e+1) (44,1.0899999999999991e+1) (45,1.1774999999999991e+1) (46,
    1.1749999999999991e+1) (47,1.1724999999999991e+1) (48,1.169999999999999e+1) (49,1.167499999999999e+1) (50,1.164999999999999e+1) (51,
    1.1624999999999989e+1) (52,1.2499999999999989e+1) (53,1.2474999999999989e+1) (54,1.2449999999999989e+1) (55,1.2424999999999988e+1) (56,
    1.2399999999999988e+1) (57,1.2374999999999988e+1) (58,1.2349999999999987e+1) (59,1.3224999999999987e+1) (60,1.3199999999999987e+1) (61,
    1.3174999999999986e+1) (62,1.4049999999999986e+1) (63,1.4024999999999986e+1) (64,1.4899999999999986e+1) (65,1.4874999999999986e+1) (66,
    1.5749999999999986e+1) (67,1.5724999999999985e+1) (68,1.5699999999999985e+1) (69,1.5674999999999985e+1) (70,1.5649999999999984e+1) (71,
    1.6524999999999984e+1) (72,1.6499999999999986e+1) (73,1.6474999999999987e+1) (74,1.6449999999999989e+1) (75,1.642499999999999e+1) (76,
    1.6399999999999991e+1) (77,1.6374999999999993e+1) (78,1.6349999999999994e+1) (79,1.6324999999999996e+1) (80,1.6299999999999997e+1) (81,
    1.7174999999999997e+1) (82,1.7149999999999999e+1) (83,1.7125e+1) (84,1.7100000000000001e+1) (85,1.7975000000000001e+1) (86,
    1.7950000000000003e+1) (87,1.8825000000000003e+1) (88,1.8800000000000004e+1) (89,1.9675000000000004e+1) (90,1.9650000000000006e+1) (91,
    1.9625000000000007e+1) (92,1.9600000000000009e+1) (93,2.0475000000000009e+1) (94,2.045000000000001e+1) (95,2.0425000000000011e+1) (96,
    2.0400000000000013e+1) (97,2.0375000000000014e+1) (98,2.0350000000000016e+1) (99,2.0325000000000017e+1) (100,2.0300000000000018e+1) (101,
    2.027500000000002e+1) (102,2.0250000000000021e+1) (103,2.1125000000000021e+1) (104,2.1100000000000023e+1) (105,2.1075000000000024e+1) (106,
    2.1050000000000026e+1) (107,2.1925000000000026e+1) (108,2.1900000000000027e+1) (109,2.1875000000000028e+1) (110,2.2750000000000028e+1) (111,
    2.272500000000003e+1) (112,2.360000000000003e+1) (113,2.3575000000000031e+1) (114,2.3550000000000033e+1) (115,2.4425000000000033e+1) (116,
    2.4400000000000034e+1) (117,2.4375000000000036e+1) (118,2.4350000000000037e+1) (119,2.5225000000000037e+1) (120,2.5200000000000038e+1) (121,
