(0,1.175) (1,2.5000000000000133e-2) (2,1.2500000000000011e-1) (3,2.2500000000000009e-1) (4,3.2500000000000007e-1) (5,
    4.2500000000000004e-1) (6,5.2500000000000002e-1) (7,1.3999999999999999) (8,1.375) (9,1.3500000000000001) (10,1.3250000000000002) (11,
    1.3000000000000003) (12,1.0500000000000003) (13,8.0000000000000027e-1) (14,2.6750000000000003) (15,2.6500000000000004) (16,2.6250000000000004) (
    17,2.3750000000000004) (18,2.1250000000000004) (19,1.8750000000000004) (20,1.6250000000000004) (21,1.3750000000000004) (22,1.1250000000000004) (
    23,8.7500000000000044e-1) (24,2.7500000000000004) (25,2.7250000000000005) (26,2.7000000000000006) (27,2.6750000000000007) (28,
    2.6500000000000008) (29,2.6250000000000009) (30,2.600000000000001) (31,2.5750000000000011) (32,1.8750000000000011) (33,1.1750000000000012) (34,
    9.2500000000000115e-1) (35,1.3500000000000012) (36,1.1000000000000012) (37,8.500000000000012e-1) (38,9.5000000000000118e-1) (39,
    1.0500000000000012) (40,9.2500000000000115e-1) (41,1.0250000000000012) (42,9.0000000000000124e-1) (43,1.0000000000000013) (44,
    8.7500000000000133e-1) (45,9.7500000000000131e-1) (46,1.0750000000000013) (47,9.5000000000000129e-1) (48,1.0500000000000012) (49,
    9.2500000000000115e-1) (50,-2.2499999999999876e-1) (51,-1.2499999999999878e-1) (52,-2.4999999999998801e-2) (53,7.5000000000001177e-2) (54,
    1.7500000000000115e-1) (55,6.000000000000012e-1) (56,-9.9999999999998757e-2) (57,3.2500000000000123e-1) (58,7.5000000000000122e-1) (59,
    5.0000000000001266e-2) (60,1.9250000000000012) (61,1.9000000000000012) (62,1.8750000000000013) (63,1.8500000000000014) (64,1.6000000000000014) (
    65,1.3500000000000014) (66,1.1000000000000014) (67,8.5000000000000142e-1) (68,2.7250000000000014) (69,2.7000000000000015) (70,
    2.6750000000000016) (71,2.6500000000000017) (72,2.6250000000000018) (73,2.6000000000000019) (74,2.575000000000002) (75,2.325000000000002) (76,
    1.175000000000002) (77,1.050000000000002) (78,9.2500000000000204e-1) (79,1.3500000000000021) (80,6.5000000000000213e-1) (81,1.0750000000000022)
    (82,8.2500000000000218e-1) (83,1.2500000000000022) (84,5.5000000000000226e-1) (85,9.7500000000000231e-1) (86,1.0750000000000024) (87,
