(0,1.875) (1,1.75) (2,1.625) (3,4.7500000000000009e-1) (4,5.7500000000000007e-1) (
    5,6.7500000000000004e-1) (6,7.7500000000000002e-1) (7,1.2) (8,9.4999999999999996e-1) (9,
    1.375) (10,6.7500000000000004e-1) (11,1.1000000000000001) (12,8.5000000000000009e-1) (13,
    1.2750000000000001) (14,1.1500000000000001) (15,1.0250000000000001) (16,
    9.0000000000000013e-1) (17,1.0) (18,1.1000000000000001) (19,9.7500000000000009e-1) (20,
    1.0750000000000002) (21,9.5000000000000018e-1) (22,1.0500000000000003) (23,
    9.2500000000000027e-1) (24,-2.2499999999999964e-1) (25,-1.2499999999999967e-1) (26,
    -2.4999999999999689e-2) (27,7.5000000000000289e-2) (28,1.7500000000000027e-1) (29,
    -9.7499999999999964e-1) (30,-8.7499999999999967e-1) (31,-4.4999999999999968e-1) (32,
    -2.4999999999999689e-2) (33,4.000000000000003e-1) (34,-2.9999999999999966e-1) (35,
    1.2500000000000033e-1) (36,5.5000000000000027e-1) (37,9.7500000000000031e-1) (38,
    -1.749999999999996e-1) (39,-7.4999999999999623e-2) (40,2.5000000000000355e-2) (41,
    1.2500000000000033e-1) (42,2.1250000000000004) (43,9.7500000000000053e-1) (44,
    1.0750000000000006) (45,9.5000000000000062e-1) (46,1.0500000000000007) (47,
    9.2500000000000071e-1) (48,1.0250000000000008) (49,9.000000000000008e-1) (50,
    -2.4999999999999911e-1) (51,-1.4999999999999913e-1) (52,-4.9999999999999156e-2) (53,
    5.0000000000000822e-2) (54,1.500000000000008e-1) (55,5.7500000000000084e-1) (56,
    -1.2499999999999911e-1) (57,3.0000000000000088e-1) (58,7.2500000000000087e-1) (59,
    2.500000000000091e-2) (60,4.500000000000009e-1) (61,8.7500000000000089e-1) (62,
    9.7500000000000087e-1) (63,1.0750000000000008) (64,9.5000000000000084e-1) (65,
    1.0500000000000007) (66,9.2500000000000071e-1) (67,1.0250000000000008) (68,
    9.000000000000008e-1) (69,1.0000000000000009) (70,8.7500000000000089e-1) (71,
    9.7500000000000087e-1) (72,1.0750000000000008) (73,-7.4999999999999067e-2) (74,
    2.500000000000091e-2) (75,1.2500000000000089e-1) (76,2.2500000000000087e-1) (77,
    3.2500000000000084e-1) (78,-8.2499999999999907e-1) (79,-3.9999999999999908e-1) (80,
    2.500000000000091e-2) (81,4.500000000000009e-1) (82,8.7500000000000089e-1) (83,
    1.7500000000000093e-1) (84,6.0000000000000098e-1) (85,1.025000000000001) (86,
    9.0000000000000102e-1) (87,1.0000000000000009) (88,8.7500000000000089e-1) (89,
    9.7500000000000087e-1) (90,1.0750000000000008) (91,9.5000000000000084e-1) (92,
    1.0500000000000007) (93,9.2500000000000071e-1) (94,1.0250000000000008) (95,
    9.000000000000008e-1) (96,-2.4999999999999911e-1) (97,-1.4999999999999913e-1) (98,
    -4.9999999999999156e-2) (99,5.0000000000000822e-2) (100,1.500000000000008e-1) (101,
    -9.9999999999999911e-1) (102,-8.9999999999999913e-1) (103,-4.7499999999999915e-1) (104,
    -4.9999999999999156e-2) (105,3.7500000000000083e-1) (106,-3.2499999999999912e-1) (107,
    1.0000000000000087e-1) (108,5.250000000000008e-1) (109,9.5000000000000084e-1) (110,
    -1.9999999999999907e-1) (111,-9.999999999999909e-2) (112,8.8817841970012523e-16) (113,
    1.0000000000000087e-1) (114,2.100000000000001) (115,9.5000000000000107e-1) (116,
    1.0500000000000012) (117,9.2500000000000115e-1) (118,1.0250000000000012) (119,
    9.0000000000000124e-1) (120,1.0000000000000013) (121,8.7500000000000133e-1) (122,
    -2.7499999999999858e-1) (123,-1.749999999999986e-1) (124,-7.4999999999998623e-2) (125,
    2.5000000000001354e-2) (126,1.2500000000000133e-1) (127,5.5000000000000138e-1) (128,
    -1.4999999999999858e-1) (129,2.7500000000000141e-1) (130,7.000000000000014e-1) (131,
    1.4432899320127035e-15) (132,4.2500000000000143e-1) (133,8.5000000000000142e-1) (134,
    9.500000000000014e-1) (135,1.0500000000000014) (136,9.2500000000000138e-1) (137,
    1.0250000000000012) (138,9.0000000000000124e-1) (139,1.0000000000000013) (140,
    8.7500000000000133e-1) (141,9.7500000000000131e-1) (142,1.0750000000000013) (143,
    9.5000000000000129e-1) (144,1.0500000000000012) (145,-9.9999999999998757e-2) (146,
