(0,1.85e+1) (1,1.9530000000000001e+1) (2,1.9260000000000002e+1) (3,
    1.8990000000000002e+1) (4,1.8720000000000002e+1) (5,1.8450000000000003e+1) (6,
    1.9730000000000004e+1) (7,1.9395000000000003e+1) (8,1.9060000000000002e+1) (9,
    1.8725000000000001e+1) (10,1.8390000000000001e+1) (11,1.9055e+1) (12,
    1.8969999999999999e+1) (13,1.927e+1) (14,1.95e+1) (15,1.973e+1) (16,1.973e+1) (17,
    1.9960000000000001e+1) (18,1.9710000000000001e+1) (19,1.9690000000000001e+1) (20,
    1.9670000000000002e+1) (21,1.9420000000000002e+1) (22,1.9400000000000002e+1) (23,
    1.9150000000000002e+1) (24,1.8880000000000003e+1) (25,1.8380000000000003e+1) (26,
    1.9410000000000004e+1) (27,1.9140000000000004e+1) (28,1.8870000000000005e+1) (29,
    1.8600000000000005e+1) (30,1.8580000000000005e+1) (31,1.8245000000000005e+1) (32,
    1.8910000000000004e+1) (33,1.8575000000000003e+1) (34,1.8240000000000002e+1) (35,
    1.8905000000000001e+1) (36,1.882e+1) (37,1.8734999999999999e+1) (38,1.8965e+1) (39,
    1.9195e+1) (40,1.9195e+1) (41,1.9425000000000001e+1) (42,1.9175000000000001e+1) (43,
    1.9155000000000001e+1) (44,1.8905000000000001e+1) (45,1.8885000000000002e+1) (46,
    1.8635000000000002e+1) (47,1.8615000000000002e+1) (48,1.8345000000000002e+1) (49,
    1.9375000000000004e+1) (50,1.9105000000000004e+1) (51,1.8835000000000004e+1) (52,
    1.8565000000000005e+1) (53,1.8295000000000005e+1) (54,1.9575000000000006e+1) (55,
    1.9240000000000006e+1) (56,1.8905000000000005e+1) (57,1.8570000000000004e+1) (58,
    1.8235000000000003e+1) (59,1.8900000000000002e+1) (60,1.8815000000000001e+1) (61,
    1.873e+1) (62,1.873e+1) (63,1.8960000000000001e+1) (64,1.8960000000000001e+1) (65,
    1.9190000000000001e+1) (66,1.8940000000000001e+1) (67,1.8920000000000002e+1) (68,
    1.8900000000000002e+1) (69,1.8650000000000002e+1) (70,1.8630000000000003e+1) (71,
    1.8380000000000003e+1) (72,1.9410000000000004e+1) (73,1.9140000000000004e+1) (74,
    1.8870000000000005e+1) (75,1.8600000000000005e+1) (76,1.8330000000000005e+1) (77,
    1.9360000000000007e+1) (78,1.9340000000000007e+1) (79,1.9005000000000006e+1) (80,
    1.8670000000000005e+1) (81,1.8335000000000004e+1) (82,1.9000000000000004e+1) (83,
    1.8665000000000003e+1) (84,1.8580000000000002e+1) (85,1.8495000000000001e+1) (86,
    2.0025000000000002e+1) (87,2.0255000000000003e+1) (88,2.0485000000000003e+1) (89,
    2.0715000000000003e+1) (90,2.0695000000000004e+1) (91,2.0675000000000004e+1) (92,
    2.0655000000000005e+1) (93,2.0635000000000005e+1) (94,2.0615000000000006e+1) (95,
    2.0595000000000006e+1) (96,2.0325000000000006e+1) (97,2.0055000000000007e+1) (98,
    1.9785000000000007e+1) (99,1.9285000000000007e+1) (100,1.9015000000000008e+1) (101,
    1.8515000000000008e+1) (102,1.8495000000000008e+1) (103,1.9160000000000007e+1) (104,
    1.8825000000000006e+1) (105,1.8490000000000006e+1) (106,1.9155000000000005e+1) (107,
    1.8820000000000004e+1) (108,1.8735000000000003e+1) (109,1.9035000000000004e+1) (110,
    1.9035000000000004e+1) (111,1.9265000000000004e+1) (112,1.9265000000000004e+1) (113,
    1.9495000000000005e+1) (114,1.9475000000000005e+1) (115,1.9225000000000005e+1) (116,
    1.9205000000000005e+1) (117,1.8955000000000005e+1) (118,1.8935000000000006e+1) (119,
    1.8685000000000006e+1) (120,1.8415000000000006e+1) (121,1.9445000000000007e+1) (122,
    1.9175000000000008e+1) (123,1.8905000000000008e+1) (124,1.8635000000000009e+1) (125,
    1.8365000000000009e+1) (126,1.964500000000001e+1) (127,1.9310000000000009e+1) (128,
    1.8975000000000009e+1) (129,1.8640000000000008e+1) (130,1.8305000000000007e+1) (131,
    1.8970000000000006e+1) (132,1.8885000000000005e+1) (133,1.8800000000000004e+1) (134,
    1.9030000000000005e+1) (135,1.9030000000000005e+1) (136,1.9260000000000005e+1) (137,
    1.9260000000000005e+1) (138,1.9240000000000006e+1) (139,1.8990000000000006e+1) (140,
    1.8970000000000006e+1) (141,1.8950000000000006e+1) (142,1.8700000000000006e+1) (143,
    1.8680000000000007e+1) (144,1.8180000000000007e+1) (145,1.9210000000000008e+1) (146,
    1.8940000000000008e+1) (147,1.8670000000000009e+1) (148,1.8400000000000009e+1) (149,
    1.943000000000001e+1) (150,1.9410000000000011e+1) (151,1.907500000000001e+1) (152,
    1.8740000000000009e+1) (153,1.8405000000000008e+1) (154,1.9070000000000007e+1) (155,
    1.8735000000000007e+1) (156,1.8650000000000006e+1) (157,1.8565000000000005e+1) (158,
    1.8795000000000005e+1) (159,1.9025000000000006e+1) (160,1.9025000000000006e+1) (161,
    1.9255000000000006e+1) (162,1.9005000000000006e+1) (163,1.8985000000000007e+1) (164,
    1.8735000000000007e+1) (165,1.8715000000000007e+1) (166,1.8465000000000007e+1) (167,
    1.9745000000000008e+1) (168,1.9475000000000009e+1) (169,1.9205000000000009e+1) (170,
    1.8935000000000009e+1) (171,1.866500000000001e+1) (172,1.839500000000001e+1) (173,
    1.9425000000000011e+1) (174,1.9405000000000012e+1) (175,1.9070000000000011e+1) (176,
    1.873500000000001e+1) (177,1.8400000000000009e+1) (178,1.9065000000000008e+1) (179,
    1.8730000000000008e+1) (180,1.8645000000000007e+1) (181,1.8560000000000006e+1) (182,
    1.8560000000000006e+1) (183,1.8790000000000006e+1) (184,1.8790000000000006e+1) (185,
    1.9020000000000007e+1) (186,1.9000000000000007e+1) (187,1.8750000000000007e+1) (188,
    1.8730000000000008e+1) (189,1.8480000000000008e+1) (190,1.9760000000000009e+1) (191,
    1.9740000000000009e+1) (192,1.947000000000001e+1) (193,1.920000000000001e+1) (194,
    1.893000000000001e+1) (195,1.8660000000000011e+1) (196,1.8390000000000011e+1) (197,
    1.9420000000000012e+1) (198,1.9400000000000013e+1) (199,1.9065000000000012e+1) (200,
    1.8730000000000011e+1) (201,1.839500000000001e+1) (202,1.9060000000000009e+1) (203,
    1.8725000000000009e+1) (204,1.8640000000000008e+1) (205,1.8555000000000007e+1) (206,
    1.8555000000000007e+1) (207,1.8555000000000007e+1) (208,1.8785000000000007e+1) (209,
    1.8785000000000007e+1) (210,1.8765000000000008e+1) (211,1.8515000000000008e+1) (212,
    1.8495000000000008e+1) (213,1.9775000000000009e+1) (214,1.975500000000001e+1) (215,
    1.973500000000001e+1) (216,1.9465000000000011e+1) (217,1.9195000000000011e+1) (218,
    1.8925000000000011e+1) (219,1.8655000000000012e+1) (220,1.8385000000000012e+1) (221,
    1.9415000000000013e+1) (222,1.9395000000000014e+1) (223,1.9060000000000013e+1) (224,
    1.8725000000000012e+1) (225,1.8390000000000011e+1) (226,1.905500000000001e+1) (227,
    1.872000000000001e+1) (228,1.8635000000000009e+1) (229,1.8550000000000008e+1) (230,
    1.8550000000000008e+1) (231,1.8550000000000008e+1) (232,1.8550000000000008e+1) (233,
    1.8780000000000008e+1) (234,1.8530000000000008e+1) (235,1.8510000000000009e+1) (236,
    1.8260000000000009e+1) (237,1.954000000000001e+1) (238,1.952000000000001e+1) (239,
    1.9500000000000011e+1) (240,1.9230000000000011e+1) (241,1.8960000000000012e+1) (242,
    1.8690000000000012e+1) (243,1.8420000000000012e+1) (244,1.9450000000000014e+1) (245,
    1.9180000000000014e+1) (246,1.9160000000000014e+1) (247,1.8825000000000014e+1) (248,
    1.8490000000000013e+1) (249,1.9155000000000012e+1) (250,1.8820000000000011e+1) (251,
    1.848500000000001e+1) (252,1.9400000000000009e+1) (253,1.9315000000000008e+1) (254,
    1.9545000000000009e+1) (255,1.9775000000000009e+1) (256,2.000500000000001e+1) (257,
    2.023500000000001e+1) (258,2.0215000000000011e+1) (259,2.0195000000000011e+1) (260,
    2.0175000000000011e+1) (261,2.0155000000000012e+1) (262,2.0135000000000012e+1) (263,
    1.9885000000000012e+1) (264,1.9615000000000013e+1) (265,1.9115000000000013e+1) (266,
    1.8845000000000013e+1) (267,1.8575000000000014e+1) (268,1.8075000000000014e+1) (269,
    1.9105000000000015e+1) (270,1.9085000000000015e+1) (271,1.8750000000000014e+1) (272,
    1.8415000000000013e+1) (273,1.9080000000000013e+1) (274,1.8745000000000012e+1) (275,
    1.8410000000000011e+1) (276,1.932500000000001e+1) (277,1.9240000000000009e+1) (278,
    1.947000000000001e+1) (279,1.970000000000001e+1) (280,1.993000000000001e+1) (281,
    2.0160000000000011e+1) (282,1.9910000000000011e+1) (283,1.9890000000000011e+1) (284,
    1.9640000000000011e+1) (285,1.9620000000000012e+1) (286,1.9600000000000012e+1) (287,
    1.9350000000000012e+1) (288,1.9080000000000013e+1) (289,1.8580000000000013e+1) (290,
    1.8310000000000013e+1) (291,1.9340000000000014e+1) (292,1.9070000000000014e+1) (293,
    1.8800000000000015e+1) (294,1.8780000000000015e+1) (295,1.8445000000000014e+1) (296,
    1.9110000000000014e+1) (297,1.8775000000000013e+1) (298,1.8440000000000012e+1) (299,
    1.9105000000000011e+1) (300,1.902000000000001e+1) (301,1.8935000000000009e+1) (302,
    1.916500000000001e+1) (303,1.916500000000001e+1) (304,1.939500000000001e+1) (305,
    1.9625000000000011e+1) (306,1.9375000000000011e+1) (307,1.9355000000000011e+1) (308,
    1.9105000000000011e+1) (309,1.9085000000000012e+1) (310,1.8835000000000012e+1) (311,
    1.8815000000000012e+1) (312,1.8315000000000012e+1) (313,1.9345000000000013e+1) (314,
    1.9075000000000014e+1) (315,1.8805000000000014e+1) (316,1.8535000000000014e+1) (317,
    1.8265000000000015e+1) (318,1.9545000000000016e+1) (319,1.9210000000000015e+1) (320,
    1.8875000000000014e+1) (321,1.8540000000000013e+1) (322,1.8205000000000013e+1) (323,
    1.8870000000000012e+1) (324,1.8785000000000011e+1) (325,1.870000000000001e+1) (326,
    1.893000000000001e+1) (327,1.9160000000000011e+1) (328,1.9160000000000011e+1) (329,
    1.9390000000000011e+1) (330,1.9140000000000011e+1) (331,1.9120000000000012e+1) (332,
    1.9100000000000012e+1) (333,1.8850000000000012e+1) (334,1.8830000000000013e+1) (335,
    1.8580000000000013e+1) (336,1.8310000000000013e+1) (337,1.9340000000000014e+1) (338,
    1.9070000000000014e+1) (339,1.8800000000000015e+1) (340,1.8530000000000015e+1) (341,
    1.8260000000000016e+1) (342,1.9540000000000017e+1) (343,1.9205000000000016e+1) (344,
    1.8870000000000015e+1) (345,1.8535000000000014e+1) (346,1.8200000000000014e+1) (347,
    1.8865000000000013e+1) (348,1.8780000000000012e+1) (349,1.8695000000000011e+1) (350,
    1.8925000000000011e+1) (351,1.8925000000000011e+1) (352,1.9155000000000012e+1) (353,
    1.9155000000000012e+1) (354,1.9135000000000012e+1) (355,1.8885000000000012e+1) (356,
    1.8865000000000013e+1) (357,1.8615000000000013e+1) (358,1.8595000000000013e+1) (359,
    1.8575000000000014e+1) (360,1.8075000000000014e+1) (361,1.9105000000000015e+1) (362,
    1.8835000000000015e+1) (363,1.8565000000000015e+1) (364,1.8295000000000016e+1) (365,
    1.9325000000000017e+1) (366,1.9305000000000017e+1) (367,1.8970000000000017e+1) (368,
