(0,1.9e+1) (1,2.0030000000000001e+1) (2,1.9760000000000002e+1) (3,1.9490000000000002e+1) (4,1.9220000000000002e+1) (5,
    1.8950000000000003e+1) (6,2.0230000000000004e+1) (7,1.9895000000000003e+1) (8,1.9560000000000002e+1) (9,1.9225000000000001e+1) (10,
    1.8890000000000001e+1) (11,1.9555e+1) (12,1.9469999999999999e+1) (13,1.9384999999999998e+1) (14,1.9384999999999998e+1) (15,
    1.9384999999999998e+1) (16,1.9614999999999998e+1) (17,1.9844999999999999e+1) (18,1.9594999999999999e+1) (19,1.9574999999999999e+1) (20,
    1.9324999999999999e+1) (21,1.9305e+1) (22,1.9055e+1) (23,1.9035e+1) (24,1.8535e+1) (25,1.9565000000000001e+1) (26,1.9295000000000002e+1) (27,
    1.9025000000000002e+1) (28,1.8755000000000003e+1) (29,1.9785000000000004e+1) (30,1.9765000000000004e+1) (31,1.9430000000000003e+1) (32,
    1.9095000000000002e+1) (33,1.8760000000000002e+1) (34,1.9425000000000001e+1) (35,1.909e+1) (36,1.9004999999999999e+1) (37,1.8919999999999998e+1)
    (38,2.0449999999999999e+1) (39,2.068e+1) (40,2.091e+1) (41,2.1140000000000001e+1) (42,1.8890000000000001e+1) (43,2.0170000000000002e+1) (44,
    2.0150000000000002e+1) (45,2.0130000000000003e+1) (46,1.9880000000000003e+1) (47,1.9860000000000003e+1) (48,1.9360000000000003e+1) (49,
    1.9090000000000003e+1) (50,1.8820000000000004e+1) (51,1.9850000000000005e+1) (52,1.9580000000000005e+1) (53,1.9310000000000006e+1) (54,
    1.9290000000000006e+1) (55,1.8955000000000005e+1) (56,1.9620000000000005e+1) (57,1.9285000000000004e+1) (58,1.8950000000000003e+1) (59,
    1.9615000000000002e+1) (60,1.9530000000000001e+1) (61,1.9445e+1) (62,1.9675000000000001e+1) (63,1.9675000000000001e+1) (64,
    1.9905000000000001e+1) (65,1.9905000000000001e+1) (66,1.9885000000000002e+1) (67,1.9635000000000002e+1) (68,1.9615000000000002e+1) (69,
    1.9595000000000002e+1) (70,1.9345000000000002e+1) (71,1.9325000000000003e+1) (72,1.8825000000000003e+1) (73,1.9855000000000004e+1) (74,
